TITULO ORIGINAL  	Dragonheart
OTROS TÃTULOS 	Corazon de dragon
DIRECCIÃ“N 	Rob Cohen
REPARTO 	Dennis Quaid, David Thewlis, Pete Postlethwaite, Dina Meyer, Julie Christie, Jason Isaacs, Brian Thompson, Lee Oakes
AÃ‘O 	1996
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GENERO 	Ciencia Ficcion
SINOPSIS 	

Hace mucho tiempo, cuando majestuosos seres con aliento de fuego surcaban a gran altura los cielos, vivÃ­a un caballero que iba a encontrarse cara a cara, y a corazÃ³n abierto, con la criatura mÃ¡s extraordinaria que habÃ­a existido jamÃ¡s. 

