TÃTULO ORIGINAL 	El diario de Carlota
AÃ‘O 	
2010 	
DURACIÃ“N 	
110 min. 	  Trailers/VÃ­deos
PAÃS 	
[EspaÃ±a] 	  SecciÃ³n visual
DIRECTOR 	JosÃ© Manuel Carrasco
GUIÃ“N 	Roberto Santiago, Ãngela Armero, JosÃ© Manuel Carrasco (Novela: Gemma Lienas)
MÃšSICA 	Xavier Font, Arturo Vaquero
FOTOGRAFÃA 	David Azcano
REPARTO 	Andrea Ros, Maxi Iglesias, Lorena Mateo, David Castillo, Lydia Fairen, Marcel BorrÃ¡s, Sergio Parralejo, Omar MuÃ±oz, Benito Sagredo, Luis Callejo, Ana Rayo
PRODUCTORA 	Tornasol Films / Castafiore Films / Messidor Films / Milou Films
WEB OFICIAL 	http://www.eldiariodecarlota.com/

GÃ‰NERO 	Comedia | Adolescencia. Comedia juvenil

SINOPSIS 	Carlota tiene 16 aÃ±os y estÃ¡ enamorada de un deportista llamado Oriol... pero descubre el sexo con Sergio, el yerno que todas las madres quisieran para sus hijas. Carlota estÃ¡ hecha un lÃ­o, pero ni sus padres (que se estÃ¡n separando), ni sus mejores amigas (Elisa y Mireia) pueden ayudarla. Entre otras cosas, porque Elisa se disfraza de chico para poder estar cerca de Lucas, del que estÃ¡ perdidamente enamorada, y porque Mireia se ha propuesto seducir al joven Oriol, traicionando asÃ­ a su mejor amiga. Carlota tiene una vida alocada: gana un concurso de judo sin tener ni idea de artes marciales y se hace pruebas de embarazo con la ayuda de un perro... En fin, cosas normales que suelen ocurrirle a una adolescente... Â¿QuiÃ©n dijo que tener 16 aÃ±os era fÃ¡cil?
