TÃTULO ORIGINAL 	The Triangle
OTROS TÃTULOS 	El Triangulo
DIRECCIÃ“N 	Craig R. Baxley
REPARTO 	Eric Stoltz, Catherine Bell, Sam Neill, Lou Diamond Phillips, Michael Rodgers
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	Uncharted Territory
GÃ‰NERO 	Ciencia FicciÃ³n
SINÃ“PSIS 	

Ambientada en torno a los misterios del TriÃ¡ngulo de las Bermudas, esta miniserie de la cadena Sci-Fi Channel se centra en un dispar grupo de profesionales, juntados para investigar la peligrosa verdad que se esconde bajo una de las grandes leyendas de nuestra Ã©poca. En El TriÃ¡ngulo de las Bermudas, el billonario Eric Benirall, lleva mucho tiempo perdiendo sus barcos de carga y sus tripulaciones y estÃ¡ decidido a buscar respuestas, por lo que decide reunir a un equipo de profesionales, capitaneados por Ã©l mismo, a los que les hace una oferta que no podrÃ¡n rechazar, pero... Â¿sus intenciones son realmente las que parecen?. 
