TÃTULO ORIGINAL  	Wishcraft
OTROS TÃTULOS 	BrujerÃ­a
DIRECCIÃ“N 	Danny Graves, Richard Wenk
REPARTO 	A. J. Buckley, Michael Bower, Sara Downing, Scott Caudill
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Gold Circle Films
GÃ‰NERO 	Terror
SINÃ“PSIS 	

TÃ­mido, socialmente inadaptado y enamorado de Samantha, la chica mas guapa de la escuela, Brett recibe un paquete misterioso con un extraÃ±o regalo... el poder de llevar a cabo tres deseos. AsÃ­, el joven logra que Samantha se enamore de Ã©l. Pero pronto una oscura maldiciÃ³n cae sobre la escuela y uno por uno, los estudiantes comienzan a ser vÃ­ctimas de un asesino sobrenatural. Cuando la policÃ­a empieza a investigar, Brett se pregunta si existe alguna conexiÃ³n entre el criminal y su nuevo poder... el terror no ha hecho mas que comenzar
