TÃTULO ORIGINAL  	Straight Into Darkness
AÃ‘O 	
2004 	
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Jeff Burr
GUIÃ“N 	Jeff Burr, Mark Hannah
REPARTO 	Ryan Francis, Scott MacDonald, David Warner, Linda Thorson, Daniel Roebuck, James LeGros, Andrei Dumitrescu, Nelu Dinu

GÃ‰NERO 	BÃ©lico | II Guerra Mundial

SINOPSIS 	Dos soldados norteamericanos luchan en tierras francesas. Uno reacio con la guerra y el otro con un carÃ¡cter sumamente violento. Son capturados cuando intentan desertar, pero logran escapar cuando estÃ¡n camino del juicio. Sufriendo el duro invierno y viendo los horrores de la guerra, llegan a un pueblo donde deciden ayudar a unos niÃ±os huÃ©rfanos, que se han convertido en expertos soldados, enseÃ±ados por sus profesores a luchar contra los Nazis. 
