TITULO ORIGINAL  	Traffic
OTROS TÃTULOS 	TrÃ¡fico
DIRECCIÃ“N 	Steven Soderbergh
REPARTO 	Michael Douglas, Benicio Del Toro, Don Cheadle, Catherine Zeta-Jones, Dennis Quaid, Erika Christensen, Steven Bauer, Miguel Ferrer
AÃ‘O 	2000
PAÃS 	Estados Unidos
PRODUCTORA 	USA Films
GENERO 	Drama. Thriller
SINOPSIS 	

El juez Robert Wakefield es nombrado por el Presidente de los Estados Unidos para supervisar los grupos de lucha contra la droga y su coordinaciÃ³n con las autoridades de MÃ©xico. Sin embargo su entusiasmo inicial por la posiciÃ³n de prestigio alcanzada se acabarÃ¡ cuando se dÃ© cuenta de que su hija adolescente Caroline, de 16 aÃ±os, se ha convertido en una drogadicta -hecho que le ocultaba su esposa Barbara-. Mientras tanto, al sur de la frontera, el agente mexicano Javier Rodriguez intenta librar su propia batalla contra la droga.

