Finnish Metal/Punk


Turpa TÃ¤ynnÃ¤ (2005)

1. "Aika (Time)"
2. "...Ja Jeesus ei pysy ristillÃ¤Ã¤n! (...And Jesus won't stay on his cross!)"
3. "Vitun urpo! (Fucking idiot!)"
4. "KÃ¤Ã¤piÃ¶t (Dwarfs)"
5. "Scenehuora (Scenewhore)"
6. "Ei pelkoa (No fear)"
7. "Spurgu (Alcoholic)"
8. "Marttyyri (se vitun Ã¤hlyjuttu) (Martyr (that fucking raghead story))"
9. "Paskiaiset (Bastards)"
10. "Turpa tÃ¤ynnÃ¤ (Hammered)"
11. "MitÃ¤ pahalle maksetaan? (What is paid for the evil?)"
12. "KylÃ¤hullut (Village fools)"
