TÃTULO ORIGINAL  	Spider-Man (Spiderman)
OTROS TÃTULOS 	El Hombre AraÃ±a
DIRECCIÃ“N 	Sam Raimi
REPARTO 	Tobey Maguire, Kirsten Dunst, Willem Dafoe, James Franco, Rosemary Harris, Cliff Robertson, J.K. Simmons, Bruce Campbell, Bill Nunn
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Marvel Entertainment / Laura Ziskin
GÃ‰NERO 	FantÃ¡stico
SINÃ“PSIS 	

Peter Parker es un joven y tÃ­mido estudiante que vive con su tÃ­a May y su tÃ­o Ben desde la muerte de sus padres, siendo Ã©l muy pequeÃ±o. Peter estÃ¡ enamorado de su guapa vecina, pero su escaso carisma no le hace ser precisamente muy popular en el instituto. Un dÃ­a es mordido por una araÃ±a que ha sido modificada genÃ©ticamente, descubriendo al dÃ­a siguiente que posee unos poderes poco habituales: tiene la fuerza y agilidad de una araÃ±a.
