TÃTULO ORIGINAL Contract Killers

AÃ‘O 2008
DURACIÃ“N 90 min.
PAÃS Usa
DIRECTOR Justin B. Rhodes
GUIÃ“N Justin B. Rhodes, Ric Moxley
MÃšSICA Michael Mouracade
FOTOGRAFÃA Andre Lascaris
REPARTO Frida Show, Nick Mancuso, Rhett Giles, Christian Willis, G. Anthony Joseph, Steve Boergadine
PRODUCTORA Galt Alliance Film

Sinopsis:

Una mujer, asesina a sueldo, tendrÃ¡ problemas cuando su Ãºltimo encargo no sale tal y como esperaba. De pronto se verÃ¡ perseguida por numerosos cazarecompensas que no tendrÃ¡n reparo en acabar con su vida.
Informacion de la Descarga:
TamaÃ±o: 1,63 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip

Nombre completo                  : contract killers.HDrip.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,63GIB
DuraciÃ³n                         : 1h 26min.
Tasa de bits total               : 2 707Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 26min.
Tasa de bits                     : 2 057Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
RelaciÃ³n de aspecto              : 16:9
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.298
TamaÃ±o de pista                  : 1,24GIB (76%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 26min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 640Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 395MB (24%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
