TITULO ORIGINAL  	Man on the moon
OTROS TÃTULOS 	El LunÃ¡tico
DIRECCIÃ“N 	Milos Forman
REPARTO 	Jim Carrey, Danny DeVito, Courtney Love, Paul Giamatti, Tony Clifton, Marilu Henner, Judd Hirsch, Christopher Lloyd, Norm MacDonald, Vincent Schiavelli, Brent Briscoe, Christina Cabot
AÃ‘O 	1999
PAÃS 	Estados Unidos
PRODUCTORA 	Mutual Film Company / Universal Pictures / Jersey Films / Cinehaus & Shapiro / West Productions
GENERO 	Comedia
SINOPSIS 	

Basada en hechos reales, cuenta la historia del singular cÃ³mico americano Andy Kaufman. Ya de niÃ±o le gustaba organizar todo tipo de espectÃ¡culos de variedades, aunque el pÃºblico estuviera ausente. De adulto comienza a destacar en clubes de comedia, donde es descubierto por el cazatalentos George Shapiro. Gracias a sus dotes de negociador, consigue un papel para Andy en la serie de televisiÃ³n del momento, â€Taxiâ€, donde puede dar rienda suelta a sus dotes cÃ³micas y consigue altas cotas de popularidad. Sin embargo, nada es suficiente para Ã©l y comienza a plantearse nuevos retos, creando, junto a su colega Bob Zmuda, un Ã¡lter ego, Tony Clifton, y especializÃ¡ndose en espectÃ¡culos de lucha libre de mujeres que le ocasionan numerosos problemas.


