Maxwell's Debut Album; Maxwell's Urban Hang Suite, Released in 1996


11 Total Tracks    59.5 MB  Encoding, MPEG Layer 3, 2 channels, 44100 Hz


1.)     "The Urban Theme"                             2:42
2.)	"Welcome"                                     5:18
3.)	"Sumthin' Sumthin'"                           4:18
4.)	"Ascension (Don't Ever Wonder)"               5:46
5.)	"Dancewitme"                                  6:15
6.)	"...Til the Cops Come Knockin'"               6:56
7.)	"Whenever Wherever Whatever"                  3:45
8.)	"Lonely's the Only Company (I & II)"          6:22
9.)	"Reunion"  	                              4:53
10.)	"Suitelady (The Proposal Jam)"                4:48
11.)	"The Suite Theme                              13:47
