Filename,Size,Unit
/CD1/03-Elokuun kruunu.flac,33.21,M
/CD1/11-SiivekÃ¤s.flac,32.78,M
/CD1/05-Kultanaamio.flac,32.09,M
/CD1/10-Vallat ja vÃ¤et.flac,30.03,M
/CD1/06-KirosÃ¤keet.flac,28.91,M
/CD1/14-Sillanrakentaja.flac,27.98,M
/CD1/13-Surunmurhaaja.flac,27.66,M
/CD1/07-Pelasta maailma.flac,27.25,M
/CD1/04-Ruoste.flac,25.92,M
/CD1/01-Kivinen kirja.flac,25.76,M
/CD1/02-Ainomieli.flac,25.55,M
/CD1/12-Ei yksikÃ¤Ã¤n.flac,24.61,M
/CD1/08-NimetÃ¶n.flac,24.4,M
/CD1/09-AamutÃ¤hti.flac,23.33,M
/CD2/06-Minne paha haudattiin.flac,41.59,M
/CD2/04-Puuvertaus.flac,32.78,M
/CD2/03-MeidÃ¤n syntimme.flac,32.22,M
/CD2/02-Jatkuu niinkuin sade.flac,31.71,M
/CD2/10-Palvelemaan konetta.flac,29.34,M
/CD2/07-Minun sydÃ¤meni on sÃ¤rkynyt.flac,29.15,M
/CD2/13-Kain.flac,28.13,M
/CD2/08-Silmien takana.flac,27.88,M
/CD2/11-Kauneus pettÃ¤Ã¤.flac,27,M
/CD2/14-Kuolemaantuomitut.flac,26.91,M
/CD2/09-Melankolia.flac,26.65,M
/CD2/01-Rautalankaa.flac,26.63,M
/CD2/12-Uusi ihmiskunta.flac,25.9,M
/CD2/05-Pohjoista leveyttÃ¤.flac,25.32,M
