Filename,Size,Unit
/Vol 01 (1999)/01 - Alla tiders fyllekalas.mp3,5.69,M
/Vol 01 (1999)/02 - Mera kÃ¤rnkraft.mp3,9.88,M
/Vol 01 (1999)/03 - Mord i Norrland.mp3,6.88,M
/Vol 01 (1999)/04 - FÃ¥ntratt shuffle.mp3,6.53,M
/Vol 01 (1999)/05 - Den runkande spÃ¥rvagnschauffÃ¶ren.mp3,8.28,M
/Vol 01 (1999)/06 - Hacken swing.mp3,7.79,M
/Vol 01 (1999)/07 - Fisdisco.mp3,9.51,M
/Vol 01 (1999)/08 - Fula ord.mp3,8.46,M
/Vol 01 (1999)/09 - Willy.mp3,7.72,M
/Vol 01 (1999)/10 - StÃ¥ Ã¥ peta nÃ¤san.mp3,8.04,M
/Vol 01 (1999)/11 - Kom hit ska du fÃ¥.mp3,4.38,M
/Vol 01 (1999)/12 - NÃ¤r knugen knulla Silvia.mp3,4.63,M
/Vol 01 (1999)/13 - Ta mig i rÃ¶ven pojkar.mp3,6.53,M
/Vol 01 (1999)/14 - Slicka en fitta.mp3,5.35,M
/Vol 01 (1999)/15 - Sug sug sug min kuk.mp3,4.37,M
/Vol 01 (1999)/16 - LÃ¥ngnÃ¤sta myndighetspersoners shuffle.mp3,7.09,M
/Vol 01 (1999)/17 - Vresa upp fetta kÃ¤rringajÃ¤vel.mp3,6.87,M
/Vol 01 (1999)/18 - SlÃ¤pp en fis.mp3,6.37,M
/Vol 01 (1999)/19 - Bonnadisco.mp3,6.99,M
/Vol 01 (1999)/20 - Ronka i Ryssland.mp3,8.2,M
/Vol 01 (1999)/21 - En dansk fÃ¥r stryk.mp3,8.6,M
/Vol 02 (1999)/01 - E Hitler slÃ¥r ner fordringsÃ¤gare.mp3,3.71,M
/Vol 02 (1999)/02 - Bonnatwist.mp3,6,M
/Vol 02 (1999)/03 - Terylenebyxor.mp3,6.17,M
/Vol 02 (1999)/04 - GÃ¶dseldrÃ¤ng Ã¥ bonnafan.mp3,7.91,M
/Vol 02 (1999)/05 - Ja e flintis.mp3,9.14,M
/Vol 02 (1999)/06 - Good Old Dirty Crew.mp3,7.19,M
/Vol 02 (1999)/07 - Ta Ã¥ klipp dig.mp3,7.05,M
/Vol 02 (1999)/08 - Disco tjo - Originalversionen.mp3,11.87,M
/Vol 02 (1999)/09 - Tulpaner i skorna Ã¥t far.mp3,5.04,M
/Vol 02 (1999)/10 - RÃ¤vemÃ¥la kohage.mp3,9.64,M
/Vol 02 (1999)/11 - Norska marschen.mp3,4.08,M
/Vol 02 (1999)/12 - Onanera onanera.mp3,7.28,M
/Vol 02 (1999)/13 - Bonnaboogie.mp3,6,M
/Vol 02 (1999)/14 - Runksynonymer med Atfa.mp3,6.64,M
/Vol 02 (1999)/15 - Efraim Barkbit.mp3,7.29,M
/Vol 02 (1999)/16 - Pitten flaxar och pitten stÃ¥r.mp3,8.08,M
/Vol 02 (1999)/17 - Dom e kueksuegare.mp3,8.62,M
/Vol 02 (1999)/18 - Stanley o Livingston.mp3,6.8,M
/Vol 02 (1999)/19 - Tillbaka till Hawaii.mp3,6.3,M
/Vol 02 (1999)/20 - Mora morakniv.mp3,5.83,M
/Vol 02 (1999)/21 - Ãnnu ett runk.mp3,5.74,M
/Vol 02 (1999)/22 - Spisknull.mp3,5.09,M
/Vol 03 (1999)/01 - Fittor i Alaska.mp3,3.66,M
/Vol 03 (1999)/02 - Raggare.mp3,6.07,M
/Vol 03 (1999)/03 - Min raggarbil.mp3,7.84,M
/Vol 03 (1999)/04 - Tommy hade en Cadillac.mp3,8.3,M
/Vol 03 (1999)/05 - De e ding.mp3,6.92,M
/Vol 03 (1999)/06 - Nu har min mage blivit stor.mp3,6.96,M
/Vol 03 (1999)/07 - I Believe in Roewhaoth.mp3,9.56,M
/Vol 03 (1999)/08 - Sug mig mina drÃ¤ngar.mp3,6.51,M
/Vol 03 (1999)/09 - Jag sÃ¥g fassan knulla mossan.mp3,6.45,M
/Vol 03 (1999)/10 - Jag vill ha en Ã¶l.mp3,7.09,M
/Vol 03 (1999)/11 - Ronk ronk ronka min kuk.mp3,6.03,M
/Vol 03 (1999)/12 - Polisman Karl Karlsson.mp3,11.3,M
/Vol 03 (1999)/13 - Fjantige Fabian besjunger kuken.mp3,3.75,M
/Vol 03 (1999)/14 - Klia mig i rÃ¶ven.mp3,5.84,M
/Vol 03 (1999)/15 - Min epa-traktor.mp3,8.43,M
/Vol 03 (1999)/16 - Fittans makt.mp3,7.19,M
/Vol 03 (1999)/17 - Fruntimmer sa en ha Ã¥ knulla mÃ¤.mp3,6.43,M
/Vol 03 (1999)/18 - Woesfine.mp3,6.06,M
/Vol 03 (1999)/19 - Runke ball.mp3,8,M
/Vol 03 (1999)/20 - KÃ¥ta Marie.mp3,6.64,M
/Vol 03 (1999)/21 - Jag blir aldrig riktigt vuxen jag.mp3,8.1,M
/Vol 03 (1999)/22 - Kuken stÃ¥r.mp3,4.02,M
/Vol 03 (1999)/23 - Gott exempel.mp3,1.87,M
/Vol 04 (1999)/01 - Ringklocka.mp3,746.78,K
/Vol 04 (1999)/02 - Era jÃ¤vla idioter.mp3,6.12,M
/Vol 04 (1999)/03 - Runka min kuk.mp3,1.4,M
/Vol 04 (1999)/04 - Norska boggen.mp3,4.91,M
/Vol 04 (1999)/05 - BÃ¶rje knullar kon.mp3,3.47,M
/Vol 04 (1999)/06 - Highway Boogie.mp3,6.86,M
/Vol 04 (1999)/07 - Napoleon.mp3,5.98,M
/Vol 04 (1999)/08 - Nerslagning.mp3,2.29,M
/Vol 04 (1999)/09 - SchlÃ¶ ner'n.mp3,6.98,M
/Vol 04 (1999)/10 - SlÃ¥ ner min morbror.mp3,930.45,K
/Vol 04 (1999)/11 - Rocking in the Kitchen.mp3,5.95,M
/Vol 04 (1999)/12 - SlagsmÃ¥l boogie.mp3,6.8,M
/Vol 04 (1999)/13 - Slicka fitta med Frisse Frisen.mp3,6.99,M
/Vol 04 (1999)/14 - Nattens fasor.mp3,4.35,M
/Vol 04 (1999)/15 - Eleganten frÃ¥n vidderna.mp3,7.51,M
/Vol 04 (1999)/16 - Kyssa dina pattar.mp3,7.23,M
/Vol 04 (1999)/17 - Wille Moberg.mp3,6.84,M
/Vol 04 (1999)/18 - Ronka min penis.mp3,6.02,M
/Vol 04 (1999)/19 - En idiot.mp3,10.37,M
/Vol 04 (1999)/20 - SlagsmÃ¥l de e roligt.mp3,3.28,M
/Vol 04 (1999)/21 - Nu ska du fÃ¥ stryk ditt svin.mp3,8.16,M
/Vol 04 (1999)/22 - Ronka ronka ronka.mp3,5.29,M
/Vol 04 (1999)/23 - VÃ¥r gamle Opel.mp3,8.53,M
/Vol 04 (1999)/24 - Kuken stÃ¥r pÃ¥ Mats Olsson.mp3,3.02,M
/Vol 04 (1999)/25 - Ljungbacka Erik.mp3,4.95,M
/Vol 04 (1999)/26 - Stickan Andersson.mp3,4.37,M
/Vol 04 (1999)/27 - Rockabilly Boogie.mp3,6.85,M
/Vol 04 (1999)/28 - JulesÃ¥ng.mp3,8.38,M
/Vol 05 (1999)/01 - Inledning.mp3,1.73,M
/Vol 05 (1999)/02 - Har ni sett herr Kuk.mp3,7.93,M
/Vol 05 (1999)/03 - Jag skiter i allt.mp3,6.59,M
/Vol 05 (1999)/04 - Jag har en stor kuk.mp3,9.36,M
/Vol 05 (1999)/05 - En fin visa.mp3,1.9,M
/Vol 05 (1999)/06 - Jag har en jÃ¤vla kuk.mp3,4.8,M
/Vol 05 (1999)/07 - GrisasÃ¥ngen.mp3,4.29,M
/Vol 05 (1999)/08 - Balle balle ball med JÃ¶rgen.mp3,5.45,M
/Vol 05 (1999)/09 - Perversa lÃ¤rarinnan.mp3,9.86,M
/Vol 05 (1999)/10 - NÃ¤r man Ã¤r femton Ã¥r.mp3,9.05,M
/Vol 05 (1999)/11 - Birds and Bees.mp3,10.31,M
/Vol 05 (1999)/12 - Jag Ã¤r en liten gosse.mp3,7.78,M
/Vol 05 (1999)/13 - Om humor.mp3,7.72,M
/Vol 05 (1999)/14 - BrÃ¤nnvins-August disco.mp3,8.93,M
/Vol 05 (1999)/15 - FrÃ¶ken HÃ¶ger.mp3,7.11,M
/Vol 05 (1999)/16 - Oscars lÃ¥t.mp3,6.86,M
/Vol 05 (1999)/17 - JÃ¶rgen Sandgren.mp3,4.65,M
/Vol 05 (1999)/18 - Min Ã¥ Oscars lÃ¥t.mp3,6.85,M
/Vol 05 (1999)/19 - Nu e de du.mp3,7.37,M
/Vol 05 (1999)/20 - De gott Ã¥ ronka kuk.mp3,8.82,M
/Vol 05 (1999)/21 - Ja e sÃ¥ fet.mp3,8.08,M
/Vol 05 (1999)/22 - Det kliar pÃ¥ kuken.mp3,6.96,M
/Vol 05 (1999)/23 - Ska du ha en jÃ¤vll.mp3,5.97,M
/Vol 05 (1999)/24 - Terry's Boogie.mp3,6.3,M
/Vol 05 (1999)/25 - Kuken stÃ¥rrr.mp3,484.53,K
/Vol 05 (1999)/26 - PB Ã¤r ett jÃ¤vla svin.mp3,3.57,M
/Vol 06 (1999)/01 - Ronka min kuk.mp3,5.9,M
/Vol 06 (1999)/02 - Rocking Ghost.mp3,5.22,M
/Vol 06 (1999)/03 - VÃ¤rldens bÃ¤sta chauffÃ¶r.mp3,7.53,M
/Vol 06 (1999)/04 - I vilda vÃ¤stern.mp3,3.01,M
