Filename,Size,Unit
"/05. Alf Robertsson - Hundar, Ungar, Och Hembryggt Ãppelvin.mp3",9.4,M
/06. SÃ¤wes - RFSU.mp3,8.39,M
/03. Anna-Lena LÃ¶fgren - Lyckliga Gatan.mp3,8.18,M
/02. Paul Paljett - Guenerina.mp3,7.91,M
/12. Sverre - VÃ¥r Enda Sommar.mp3,7.59,M
/10. Tonix - Flyg Din VÃ¤g.mp3,7.32,M
/04. Janne Ãnnerud - KÃ¤rlekens Hus.mp3,6.69,M
/07. Jan Ãljers - Natten Har Tusen Ãgon.mp3,6.69,M
/09. Mats RÃ¥dberg & Rankarna - Den Vita Duvan.mp3,6.56,M
/08. Siw Malmkvist - Slit Och SlÃ¤ng.mp3,6.1,M
/01. Cool Candys - GÃ¶ta Kanal.mp3,6.08,M
/11. Lilll-Ingemars - Molly.mp3,6.02,M
/CD-Uploader.jpg,562.74,K
/Upp Till Dans 28.m3u,467,B
