SzÃ©p KarÃ¡csonyÃ©j	
NÃ©pszerÅ± karÃ¡csonyi dallamok DeÃ¡k TamÃ¡s feldolgozÃ¡sÃ¡ban	
"Zsoldos Team Ã¼tÅ‘hangszeres kamaraegyÃ¼ttes
A Magyar Ãllami OperahÃ¡z Zenekara
VezÃ©nyel DeÃ¡k TamÃ¡s"	
1.	MennybÅ‘l az angyal
2.	Ã“ gyÃ¶nyÃ¶rÅ± szÃ©p, titokzatos Ã©j
3.	KiskarÃ¡csony, nagykarÃ¡csony
4.	PÃ¡sztorok, pÃ¡sztorok
5.	CsodapÃ¡sztorok
6.	A kis JÃ©zus megszÃ¼letett
7.	DicsÅ‘sÃ©g mennyben az Istennek
8.	White Christmas
9.	O Tannenbaum
10.	Hull a fehÃ©r pelyhes hÃ³
11.	Jingle Bells
12.	Stille Nacht
13.	Hallelujah
14.	Largo
15.	ZenÃ©s szÃ¡nkÃ³zÃ¡s
16.	Ave, verum corpus
17.	A tÃ©l
18.	Air
19.	Pastorale
