TITULO ORIGINAL  	Some Like It Hot
AÃ‘O 	
1959 	
DURACIÃ“N 	
119 min. 	  
PAÃS 	
[Estados Unidos] 	  
DIRECTOR 	Billy Wilder
GUIÃ“N 	Billy Wilder & I.A.L. Diamond (Relato: Robert Thoeren & Michael Logan)
MÃšSICA 	Adolph Deutsch
FOTOGRAFÃA 	Charles Lang Jr. (B&W)
REPARTO 	Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft, Pat O'Brien, Joe E. Brown, Behemiah Persoff, Joan Shawlee, Billy Gray, Dave Barry, Harry Wilson
PRODUCTORA 	United Artists presenta una producciÃ³n Ashton Pictures / The Mirisch Corporation
GÃ‰NERO Y CRÃTICA




	1960: Globos de Oro: Mejor pelÃ­cula: Comedia / Comedia / SINOPSIS: Joe y Jerry son dos mÃºsicos del montÃ³n que se ven obligados a huir despuÃ©s de ser testigos de un ajuste de cuentas en tiempos de la ley seca. Ya que no encuentran trabajo, deciden vestirse de mujeres para tocar en una orquesta. Joe pronto asumirÃ¡ un doble rol, ya que finge ser un magnate impotente para conquistar a Sugar Kane, mientras que Jerry es perseguido por un millonario que quiere casarse con Ã©l creyÃ©ndose que es, en realidad, una mujer
