
TITULO ORIGINAL
Mission: Impossible
AÃ‘O
1995
DURACIÃ“N
110 min.
PAÃS
Estados Unidos
DIRECTOR Brian De Palma
GUIÃ“N Robert Towne, David Koepp (Historia: Steven Zaillian, David Koepp. Serie de TV: Bruce Geller)
MÃšSICA Danny Elfman (Tema: Lalo Schifrin)
FOTOGRAFÃA Stephen H. Burum
REPARTO Tom Cruise, Emmanuelle BÃ©art, Jon Voight, Jean Reno, Vanessa Redgrave, Kristin Scott Thomas, David Schneider, Emilio EstÃ©vez, Harry Czerny, Ving Rhames
PRODUCTORA Paramount Pictures pr. una prod. Cruise / Wagner
GÃ‰NERO Y CRÃTICA
AcciÃ³n / SINOPSIS: Ethan Hunt es un superespÃ­a capaz de resolver cualquier arriesgada situaciÃ³n con la mÃ¡xima elegancia. Forma parte de un competente equipo dirigido por el agente Jim Phelps, que les ha vuelto a reunir para una dificilÃ­sima misiÃ³n: evitar la venta de un disco robado que contiene informaciÃ³n secreta de vital importancia.


General
Nombre completo                  : Mision.Imposible.HDRip.Spanish..avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,17GIB
DuraciÃ³n                         : 1h 50min.
Tasa de bits total               : 2 814Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release
Video
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Predeterminado
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 50min.
Tasa de bits                     : 2 354Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2.35
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.449
TamaÃ±o de pista                  : 1,81GIB (84%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)
Audio
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 50min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 353MB (16%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
