VA - The Best Panpipes Album In The World ...Ever (2004)

Disco 1
1. Trouble â€“ Findon, Andy
2. Beautiful â€“ Findon, Andy
3. Hero â€“ Findon, Andy
4. Whole Again â€“ Findon, Andy
5. Evergreen â€“ Findon, Andy
6. Flying Without Wings â€“ Findon, Andy
7. Here With Me â€“ Findon, Andy
8. Angels â€“ Findon, Andy
9. If Youâ€™re Not The One â€“ Findon, Andy
10. Amazed â€“ Findon, Andy
11. Eternal Flame â€“ Findon, Andy
12. Imagine â€“ Sanchez,
13. My Heart Will Go On â€“ Sanchez,
14. Everything I Do I Do It For You â€“ Zamfir, Gheorghe
15. I Believe I Can Fly â€“ Zamfir, Gheorghe
16. Sheâ€™s The One â€“ Sanchez,
17. Careless Whisper â€“ Sanchez,
18. No Matter What â€“ Zamfir, Gheorghe

Disco 2
1. Candle In The Wind â€“ Sanchez,
2. Unchained Melody â€“ Findon, Andy
3. Perfect Day â€“ Sanchez,
4. Unbreak My Heart â€“ Zamfir, Gheorghe
5. Canâ€™t Fight The Moonlight â€“ Zamfir, Gheorghe
6. Back For Good â€“ Zamfir, Gheorghe
7. I Will Always Love You â€“ Zamfir, Gheorghe
8. When You Say Nothing At All â€“ Zamfir, Gheorghe
9. Up Where We Belong â€“ Sanchez,
10. Against All Odds â€“ Zamfir, Gheorghe
11. How Do I Live â€“ Zamfir, Gheorghe
12. I Just Called To Say I Love You â€“ Sanchez,
13. How Deep Is Your Love â€“ Zamfir, Gheorghe
14. When A Man Loves A Woman â€“ Sanchez,
15. Ruby Tuesday â€“ Sanchez,
16. Love Me Tender â€“ Sanchez,
17. As Long As You Love Me â€“ Zamfir, Gheorghe
18. Thank You For The Music â€“ Zamfir, Gheorghe

Disco 3
1. Adagio For Strings â€“ Findon, Andy
2. Time To Say Goodbye â€“ Zamfir, Gheorghe
3. Chi Mai â€“ Sanchez,
4. Ave Maria â€“ Zamfir, Gheorghe
5. O Sole Mio â€“ Sanchez,
6. Mission â€“ Sanchez,
7. El Condor Pasa â€“ Sanchez,
8. Catchapaya â€“ Sanchez,
9. Orinoco Flow â€“ Sanchez,
10. Love Theme â€“ Sanchez,
11. Girl From Ipanema â€“ Sanchez,
12. Moon Over The Andes â€“ Sanchez,
13. Flight Of The Condor â€“ Sanchez,
14. Guantanamera â€“ Sanchez,
15. Storms In Africa â€“ Sanchez,
16. Wave â€“ Sanchez,
17. Scarborough Fair â€“ Sanchez,
18. Out Of Africa â€“ Zamfir, Gheorghe
19. Sound Of Silence â€“ Sanchez,
20. Thatâ€™s Amore â€“ Sanchez,
21. Spanish Eyes â€“ Sanchez,

Disco 4
1. Can You Feel The Love Tonight â€“ Zamfir, Gheorghe
2. Endless Love â€“ Zamfir, Gheorghe
3. It Must Have Been Love â€“ Zamfir, Gheorghe
4. Beauty And The Beast â€“ Zamfir, Gheorghe
5. When You Wish Upon A Star â€“ Zamfir, Gheorghe
6. There Youâ€™ll Be â€“ Zamfir, Gheorghe
7. Whole New World â€“ Zamfir, Gheorghe
8. Youâ€™ll Be In My Heart â€“ Zamfir, Gheorghe
9. Nobody Does It Better â€“ Zamfir, Gheorghe
10. Because You Loved Me â€“ Zamfir, Gheorghe
11. Sheâ€™s Gone â€“ Sanchez,
12. Tracks Of My Tears â€“ Sanchez,
13. Easy â€“ Sanchez,
14. Three Times A Lady â€“ Sanchez,
15. Mama â€“ Sanchez,
16. Killing Me Softly With His Song â€“ Sanchez,
17. When I Need You â€“ Zamfir, Gheorghe
18. You Needed Me â€“ Zamfir, Gheorghe
19. Right Here Waiting â€“ Zamfir, Gheorghe
