TÃTULO ORIGINAL  	The Good Heart
AÃ‘O 	
2009 	
DURACIÃ“N 	
95 min. 	  Trailers/VÃ­deos
PAÃS 	
[Islandia] 	  SecciÃ³n visual
DIRECTOR 	Dagur KÃ¡ri
GUIÃ“N 	Dagur KÃ¡ri
MÃšSICA 	
FOTOGRAFÃA 	Rasmus VidebÃ¦k
REPARTO 	Paul Dano, Brian Cox, Damian Young, Isild Le Besco, Susan Blommaert, Stephanie Szostak, Bill Buell, Michael J. Burg, Nicolas Bro
PRODUCTORA 	CoproducciÃ³n Dinamarca-Islandia-EEUU-Francia-Alemania; Zik Zak Filmworks / Nimbus Film / Ex Nihilo / Network Movies / Forensic Films / Nordisk Film & TV Fond
GÃ‰NERO 	Drama | Amistad
SINOPSIS 	Lucas (Paul Dano) es un joven de buen corazÃ³n que vive en una caja de cartÃ³n debajo del puente de Brooklyn. Sin perspectivas para el futuro, intenta suicidarse, pero su intento acaba fallando, como todas las cosas que ha intentado en su vida... Mientras se recupera en el hospital, tiene que compartir la habitaciÃ³n con Jacques (Brian Cox), un malhumorado propietario de un bar, de carÃ¡cter colÃ©rico y estilo de vida nada saludable, que acaba de sufrir su quinto infarto. Decidido  a que su bar siga funcionando, y consciente de que sus dÃ­as estÃ¡n contados, Jacques toma a Lucas bajo su maltrecha ala y lo instruye en las reglas decididamente misteriosas por las que Ã©l se rige. Lamentablemente para Lucas, el mÃ©todo pedagÃ³gico preferido de Jacques consiste en gritar, despotricar y tirar cosas. Algunas de sus estrictas normas incluyen no tener nuevos clientes, no confraternizar con ellos y, la mÃ¡s importante, nada de mujeres. Su amistad se ve puesta a prueba cuando la aturullada April (Isild Le Besco) entra en el bar y Lucas insiste en que tienen que ayudarla. 
