TÃTULO ORIGINAL 	The Getaway
AÃ‘O 	
1994 	
DURACIÃ“N 	
115 min. 	 
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Roger Donaldson
GUIÃ“N 	Walter Hill & Amy Holden Jones (Novela: Jim Thompson)
MÃšSICA 	Mark Isham
FOTOGRAFÃA 	Peter Menzies Jr.
REPARTO 	Alec Baldwin, Kim Basinger, Michael Madsen, James Woods, David Morse, Jennifer Tilly, Richard Farnsworth
PRODUCTORA 	Universal Pictures

GÃ‰NERO 	AcciÃ³n | Remake. Road Movie

SINOPSIS 	A pesar de moverse en un mundo de engaÃ±os y traiciones Doc McCoy, el rey de los ladrones, es un hombre cumplidor y con sentido de la Ã©tica. Carol, su mujer y su cÃ³mplice, estÃ¡ haciendo lo imposible para sacarle de la prisiÃ³n mexicana en la que se encuentra recluido
