TITULO ORIGINAL  	Four Christmases
OTROS TÃTULOS 	Navidad Sin Los Suegros
DIRECCIÃ“N 	Seth Gordon
REPARTO 	Vince Vaughn, Reese Witherspoon, Robert Duvall, Jon Favreau, Mary Steenburgen, Dwight Yoakam, Tim McGraw, Kristin Chenoweth, Jon Voight, Sissy Spacek
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	Birnbaum/Barber/New Line Cinema/Ott Medien/Spyglass Entertainment/Type A Films/Wild West Picture Show Productions
GENERO 	Comedia romÃ¡ntica
SINOPSIS 	

Brad (Vince Vaughn) y Kate (Reese Witherspoon) son una guapa y exitosa pareja de San Francisco que ven como sus planes iniciales de pasar el dÃ­a de Navidad en un lugar exÃ³tico y alejado de su ciudad y de sus propias familias se convierten en algo muy diferente. Obligados y sin escapatoria se ven envueltos en una Navidad de lo mÃ¡s familiar. Pero no serÃ¡ una Ãºnica celebraciÃ³n familiar, si no que serÃ¡n cuatro en el mismo dÃ­a! Cuatro celebraciones en las que saldrÃ¡n a la luz los miedos de la infancia, se reabrirÃ¡n las heridas de la adolescencia y que pondrÃ¡n en peligro la relaciÃ³n de Brad y Kate. Pero mientras Brad cuenta las horas para quitarse de encima ese mundo de padres, suegros, sobrinos y hermanos, Kate empieza a ver las cosas de un modo diferente y al final del dÃ­a se pregunta si la vida que ha elegido el resto de su familia no es tan mala despuÃ©s de todo. 

