Course Lecture Titles


1.	Definitions, Boundaries, and Goals
2.	Homer Iâ€”Introduction to Epic and Iliad
3.	Homer IIâ€”Iliad, The Wrath of Achilles
4.	Homer IIIâ€”Iliad, The Return of Achilles
5.	Homer IVâ€”Odyssey, Introduction and Prelude
6.	Homer Vâ€”Odyssey, The Adventures
7.	Homer VIâ€”Odyssey, Reintegration
8.	Hesiodâ€”Theogony and Works and Days
9.	Homeric Hymns
10.	Lyric Poetry Iâ€”Archilochus and Solon
11.	Lyric Poetry IIâ€”Sappho and Alcaeus
12.	Tragedyâ€”Contexts and Conventions
13.	Aeschylus Iâ€”Persians
14.	Aeschylus IIâ€”Agamemnon
15.	Aeschylus IIIâ€”Libation Bearers and Eumenides
16.	Sophocles Iâ€”Ajax and Philoctetes
17.	Sophocles IIâ€”Oedipus the King
18.	Sophocles IIIâ€”Oedipus at Colonus and Antigone
19.	Euripides Iâ€”Electra, Orestes, Trojan Women
20.	Euripides IIâ€”Medea and Hippolytus
21.	Euripides IIIâ€”The Bacchae
22.	Aristophanes Iâ€”Introduction to Old Comedy
23.	Aristophanes IIâ€”Acharnians and Lysistrata
24.	Aristophanes IIIâ€”The Frogs and The Clouds
25.	Herodotus Iâ€”Introduction to History
26.	Herodotus IIâ€”The Persian Wars
27.	Thucydides Iâ€”The Peloponnesian War
28.	Thucydides IIâ€”Books 1â€“5
29.	Thucydides IIIâ€”Books 6â€“7
30.	Plato Iâ€”The Philosopher as Literary Author
31.	Plato IIâ€”Symposium
32.	Plato IIIâ€”Phaedrus
33.	Rhetoric and Oratory
34.	Hellenistic Poetry Iâ€”Callimachus and Theocritus
35.	Hellenistic Poetry IIâ€”Apollonius
36.	Looking Back and Looking Forward

All our lives, we've been taught the importance of the ancient Greeks to so much of the world that came after them, and particularly to our own way of living in and seeing that world. Mention politics, philosophy, law, medicine, history, even the visual arts, and we barely scratch the surface of what we owe this extraordinary culture.

How can we best learn about these people who have given us so much; who have deepened and enriched our understanding of ourselves?

We can look to modern historians for perspectives on the origins of their own discipline, and on the two thinkers, Herodotus and Thucydides, whose contributions to that discipline were immense. To political scientists for the links between the U.S. Senate and the councils of Athens. And to teachers of philosophy for insights to illuminate the deepest implications found in Plato.

But there is an entirely different perspective found in another of their great legaciesâ€”the classic Greek literature that is still read today and that is still able to engage and enthrall us. Would we find that Herodotus, Thucydides, and Plato might engage us in advanced levels of understanding when their works are examined as not only history or philosophy, but as literature, their words weighed and forms shaped as carefully as those of any poem or drama?
