TÃTULO ORIGINAL  	Little Man
OTROS TÃTULOS 	Chiquito Pero Peligroso / PequeÃ±o ladron
DIRECCIÃ“N 	Keenen Ivory Wayans
REPARTO 	Molly Shannon, Shawn Wayans, Kerry Washington, John Witherspoon
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

DespuÃ©s de varios aÃ±os en la cÃ¡rcel, Calvin Sims (Marlon Wayans), un duro ladrÃ³n de joyas que no supera el metro de altura, decide retirarse del mundo del delito no sin antes dar el gran golpe. Calvin y su socio Percy (Tracy Morgan) reciben el encargo de robar un valioso diamante con un plan perfecto. Pero el plan falla y Calvin tiene que esconder el diamante dentro del bolso de Vanessa Edwards (Kerry Washington) para sacarlo de la joyerÃ­a y no acabar de nuevo en prisiÃ³n. Vanessa y su marido, Darryl (Shawn Wayans), regresan a casa sin saber que se han convertido en cÃ³mplices de un robo y que los dos ladrones harÃ¡n todo lo posible para recuperar el diamante. A Calvin, que mientras estaba en la joyerÃ­a ha oÃ­do hablar a los Edwards sobre su deseo de tener un niÃ±o, no se le ocurre otra cosa que disfrazarse de bebÃ© abandonado para poder entrar en su casa y coger la joya.

