TÃTULO ORIGINAL 	Blow
OTROS TÃTULOS 	Blow, profesiÃ³n de riesgo
DIRECCIÃ“N 	Ted Demme
REPARTO 	Johnny Depp, PenÃ©lope Cruz, Jordi MollÃ¡, Franka Potente, Rachel Griffiths, Paul Reubens, Ray Liotta
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	New Line Cinema/Alliance Atlantis
GÃ‰NERO 	Drama
SINÃ“PSIS 	

George Jung es un joven de familia humilde en busca del sueÃ±o americano. La tentadora posibilidad de vender marihuana le harÃ¡ empezar una vida muy diferente a la que conocÃ­a. Lo que comienza como una forma de conseguir su independencia, se convertirÃ¡ en una poderosa ambiciÃ³n de la que no podrÃ¡ escapar fÃ¡cilmente. 
