TITULO ORIGINAL  	The Thin Red Line
OTROS TÃTULOS 	Delgada LÃ­nea Roja
DIRECCIÃ“N 	Terrence Malick
REPARTO 	Sean Penn, James Caviezel (AKA Jim Caviezel), Nick Nolte, Ben Chaplin, Elias Koteas, George Clooney, John Travolta, John Cusack, Woody Harrelson, John Savage, Adrien Brody, Jared Leto, Dash Mihok, Wil
AÃ‘O 	1998
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox / Phoenix Pictures
GENERO 	BÃ©lico
SINOPSIS 	

II Guerra Mundial, Isla de Guadalcanal, 1942. Un grupo de hombres pertenecientes a la compaÃ±Ã­a de fusileros del ejÃ©rcito "C de Charlie" combate contra el ejÃ©rcito japonÃ©s por la conquista de una estratÃ©gica colina. AllÃ­, los hombres sufren grandes cambios, padecen y, en Ãºltima instancia, descubren aspectos fundamentales de sÃ­ mismos. Los soldados forman parte del envÃ­o de nuevas unidades del ejÃ©rcito para proceder al revelo de las unidades de infanterÃ­a de marina agotadas por el combate.

