Filename,Size,Unit
/01. Gucci Mane â Man Of The Year [Exclusive].mp3,3.91,M
/02. Gucci Mane â Showtime [Exclusive].mp3,3.12,M
/03. Bun B â Till We Say So [Exclusive].mp3,4.04,M
/04. Big Boi â Backup Plan [Exclusive].mp3,3.55,M
/05. Lil' Wayne â No Love.mp3,3.75,M
/06. Young Jeezy â Killer.mp3,1.47,M
/07. T.I. â Here We Go Again.mp3,4.68,M
/08. Big Boi Feat. Andre 3000 & Sleepy Brown â Lookin' For Ya.mp3,4.7,M
/09. Shawty Lo Feat. Gucci Mane â Birds (Remix).mp3,5.33,M
/10. Rick Ross â B.M.F..mp3,4.07,M
/11. Bun B Feat. Young Jeezy â Just Like That.mp3,5.76,M
/12. Drumma Boy Feat. Gucci Mane & J Money â D Boy Fresh (I Got Em).mp3,4.25,M
/13. Lil' Jon Feat. Waka Flocka â Throw It Up.mp3,4.86,M
/14. Soulja Boy Feat. Gucci Mane â Pretty Boy Swag (Remix).mp3,4.32,M
/15. Waka Flocka & Roscoe Dash â No Hands.mp3,4,M
/16. Roscoe Dash Feat. Rick Ross â Show Out (Remix).mp3,3.88,M
/17. Rocko Feat. Rick Ross â Maybe (Remix).mp3,3.87,M
/18. Oj Da Juiceman â Dope Cookin Fool.mp3,4.23,M
/19. Alley Boy â My World.mp3,4.16,M
/20. Young Jeezy Feat. Clipse â Illin.mp3,5.87,M
/21. Rick Ross Feat. Yo Gotti â Gotti Family.mp3,4.12,M
/22. Yo Gotti & Alley Boy â Ya Heard.mp3,3.64,M
/23. Killer Mike Feat. T.I. â Ready Set Go.mp3,3.84,M
/24. Young Jeezy â D Boyz.mp3,4.81,M
/25. Yo Gotti â Look In The Mirror.mp3,5.38,M
/[Torrent Tracked at MixFiend.com & MixtapeTorrent.com.txt,110,B
/MixtapeTorrent.com.URL,56,B
/purplecodeine30.jpg,105.66,K
/purplecodeine30.nfo,1.8,K
