


        MNTLdk Release:


        Artist.......: Minus
        Album........: Jesus Christ Bobby
        Year.........: 2000
        Genre........: Rock
        Quality......: 192kbps / 44,1kHz / Joint-Stereo
        Type.........: Album
        Release Date.: Juli-05-2010
         

        01. MÃ­nus - Chimera           - 2:28
        02. MÃ­nus - Leisure           - 2:30
        03. MÃ­nus - Modern Haircuts   - 3:41
        04. MÃ­nus - Misdo             - 3:24
        05. MÃ­nus - Electra Complex   - 2:54
        06. MÃ­nus - Frat Rock         - 4:52
        07. MÃ­nus - Arctic Exhibition - 3:54
        08. MÃ­nus - Liquid Courage    - 4:03
        09. MÃ­nus - Denver            - 3:10
        10. MÃ­nus - Peccacilla        - 2:56
        11. MÃ­nus - Pulse             - 5:22
        12. MÃ­nus - Bonus Track       - 5:20
