TITULO ORIGINAL Disturbia

AÃ‘O 2007
DURACIÃ“N 104 min.
PAÃS Usa
DIRECTOR D.J. Caruso
GUIÃ“N Christopher B. Landon, Carl Ellsworth (Historia: Christopher B. Landon)
MÃšSICA Geoff Zanelli
FOTOGRAFÃA Rogier Stoffers
REPARTO Shia LaBeouf, Sarah Roemer, Carrie-Anne Moss, David Morse, Matt Craven, Jose Pablo Cantillo, Cathy Immordino
PRODUCTORA DreamWorks Pictures / Paramount Pictures


Sinopsis:

Tras sufrir una desgracia un aÃ±o atrÃ¡s, el joven Kale (Shia LaBeouf) tiene un incidente en la escuela por el que es condenado a arresto domiciliario. Su madre Julie (Carrie-Anne Moss) trabaja dÃ­a y noche para mantener la casa, pero su Ãºnico agradecimiento es la indiferencia y el letargo. Las paredes de la casa empiezan a oprimir a Kale, que acaba convirtiÃ©ndose en un mirÃ³n a medida que empiezan a interesarle los pequeÃ±os acontecimientos que puede seguir desde las ventanas de su casa de la periferia. Un dÃ­a comienza a sospechar que uno de sus vecinos (David Morse) es un asesino en serie. Â¿SerÃ¡ verdad o son imaginaciones creadas por su encierro forzoso?

General
Nombre completo                  : Disturbia.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,01GIB
DuraciÃ³n                         : 1h 44min.
Tasa de bits total               : 2 745Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 44min.
Tasa de bits                     : 2 092Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
RelaciÃ³n de aspecto              : 16:9
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.303
TamaÃ±o de pista                  : 1,53GIB (76%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 44min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 640Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 479MB (23%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
