Filename,Size,Unit
/01. Eamonn Andrews âSoft Machine. Noisette (1).mp3,16.83,M
/02. Mousetrap âSoft Machine. Noisette (1).mp3,7.43,M
/03. Noisette âSoft Machine. Noisette (1).mp3,878.25,K
/04. Backwards âSoft Machine. Noisette (1).mp3,6.58,M
/05. Mousetrap (reprise) âSoft Machine. Noisette (1).mp3,602.74,K
"/06. Hibou, Anemone and Bear âSoft Machine. Noisette (1).mp3",12.85,M
/07. Moon In June âSoft Machine. Noisette (1).mp3,9.51,M
/08. 12_8 Theme âSoft Machine. Noisette (1).mp3,15.68,M
/09. Esther's Nose Job âSoft Machine. Noisette (1).mp3,20.6,M
/10. We Did It Again âSoft Machine. Noisette (1).mp3,9.95,M
/Soft Machine - Noisette.mht,113.69,K
