TÃTULO ORIGINAL  	Daylight
AÃ‘O 	
1996 	
DURACIÃ“N 	
114 min. 	 
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Rob Cohen
GUIÃ“N 	Leslie Bohem
MÃšSICA 	Randy Edelman
REPARTO 	Sylvester Stallone, Amy Brenneman, Viggo Mortensen, Claire Bloom, Stan Shaw, Jay O. Sanders, Dan Hedaya, Karen Young, Vanessa Bell Calloway, Colin Fox



 SINOPSIS: Un camiÃ³n portador de sustancias peligrosas explota en el tÃºnel Holland que une la isla de Manhattan con el continente. Las autoridades creen que hay supervivientes atrapados en el tÃºnel pero no saben cÃ³mo sacarlos de allÃ­. La ruptura del tÃºnel provoca su progresiva inundaciÃ³n con las aguas del rÃ­o Hudson, con lo que el tiempo para intentar salvarlos es limitado. Kit Matura, el anterior director del Servicio de Emergencia MÃ©dica, es el Ãºnico que conoce los detalles de construcciÃ³n del tÃºnel lo bastante a fondo como para intentar el rescate. 
