Sarah Lund og Strange er i Sverige for at afhÃ¸re og sikre den sidste overlevende fra gruppen, udover Raben - men hun flygter, da hun opdager, at der er anbragt sprÃ¦ngstof i hendes hus.

Da Buch skaber ravage pÃ¥ Christiansborg i fuld offentlighed, har bÃ¥de statsministeren, forsvarsministeren og stÃ¸ttepartiet fÃ¥et nok - og Buch forsÃ¸ger at gÃ¥ utraditionelle veje.

Og sÃ¥ blander den Ã¸verste politiledelse og PET sig i efterforskningen - mens Lund bliver opmÃ¦rksom pÃ¥ en ny vinkel.

Â© DR


Sarah Lund:	Sofie GrÃ¥bÃ¸l
Thomas Buch:	Nicolas Bro
Jens Peter Raben:	Ken Vedsegaard
Ulrik Strange:	Mikael BirkkjÃ¦r
Lennart Brix:	Morten Suurballe
Carsten Plough:	Preben Kristensen
Karina Munk JÃ¸rgensen:	Charlotte Guldberg
Louise Raben:	Stine PrÃ¦torius
Torsten Jarnvig:	Flemming Enevold

Endvidere medvirker: SÃ¸ren Pilmark, Lotte Andersen, Kurt Ravn, Lars Sidenius, Carsten BjÃ¸rnlund, Igor Radosavljevic, Jens Jacob Tychsen, Ole Lemmeke, Lotte Munk Fure, Hans Peter Edh, Ida Dwinger, Gaia Rosberg, Jakob B. Engmann, Kim Kold, Pernille Hilgart, Thomas Hwan H. Andersen, Claus Damgaard, Tobias Krohn.
