TÃTULO ORIGINAL 	Herbie Goes Bananas
OTROS TÃTULOS 	Cupido Motorizado Rumbo a RÃ­o
DIRECCIÃ“N 	Vincent McEveety
REPARTO 	Charles Martin Smith,John Vernon,Cloris Leachman
AÃ‘O 	1980
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

El internacionalmente famoso Herbie, el auto favorito de todos, demuestra su gran carisma y humor de alto voltaje en esta comedia llena de acciÃ³n y acrobacias filmada en exÃ³ticas locaciones de CentroamÃ©rica la diversiÃ³n comienza cuando Herbie parte rumbo a la carrera Grande Premio de RÃ­o de Janeiro con sus dos nuevos dueÃ±os. En el camino son desviados por unos contrabandistas, acosados por un pequeÃ±o carterista e intimidados por un furioso toro, disfruta esta divertida comedia de disney en la que las carcajadas no tiene freno.
