TÃTULO ORIGINAL  	Method
OTROS TÃTULOS 	Asesina oculta
DIRECCIÃ“N 	Duncan Roy
REPARTO 	Elizabeth Hurley, Jeremy Sisto, Peter Banks, John Barrowman, Adina Cartianu, Sam Douglas, Carmen du Sautoy, Robin Soans
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Method Company
GÃ‰NERO 	Escribe aquÃ­ el gÃ©nero
SINÃ“PSIS 	

Rebecka Fairbanks (Hurley) es una gran estrella del cine desesperada por encontrar un personaje que la permita ser creÃ­ble como actriz dramÃ¡tica. AdemÃ¡s, pese a su vida privilegiada, se siente infeliz; y mucho tiene que ver su despÃ³tica madre Mona. Cuando Rebecka acepta el papel de la viuda Belle Gunness, una asesina en serie de 1908, se obsesiona: investiga su mundo, estudia el acento de Indiana, etc. Su co-protagonista es Jake Fields (Sisto), con quien mantuvo un apasionado romance que Mona, su madre, hizo naufragar. SegÃºn avanza el rodaje, Rebecka adopta mÃ¡s y mÃ¡s costumbres de la autÃ©ntica Belle... y comienza a desaparecer gente relacionada con la producciÃ³n.
