TÃTULO ORIGINAL 	The Condemned
OTROS TÃTULOS 	El condenado / Los condenados / La Isla De Los Condenados 2
DIRECCIÃ“N 	Scott Wiper
REPARTO 	Steve Austin, Vinnie Jones, Robert Mammone, Victoria Mussett, Rick Hoffman, Christopher Baker, Samantha Healy, Madeline West, Luke Pegler
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Lions Gate Films
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Joe Conrad espera la muerte en una prisiÃ³n centro americana corrupta. Sin embargo es comprado por un magnate que plantea divertirse arrojÃ¡ndole en una isla desierta junto con 9 hombres mÃ¡s, todos ellos extremadamente peligrosos. Solo uno puede sobrevivir... y obtendrÃ¡ la libertad.
