TULO ORIGINAL  	Death Defying Acts
OTROS TÃTULOS 	El Gran Houdini
DIRECCIÃ“N 	Gillian Armstrong
REPARTO 	Catherine Zeta-Jones, Guy Pearce, Timothy Spall, Saoirse Ronan
AÃ‘O 	2007
PAÃS 	Reino Unido, Australia
PRODUCTORA 	Australian Film Finance Corporation (AFFC)/Myriad Pictures/BBC Films/Zephyr Films/Macgowan Films/Cinemakers/Scion Films Limited
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Cuando Harry Houdini (Guy Pearce), el famoso mago escapista, llega a Edimburgo en su gira mundial, ofrece una gran recompensa a la persona capaz de contactar con su madre recientemente fallecida. Mary (Catherine Zeta-Jones), una atractiva y misteriosa mÃ©dium, parapsicÃ³loga escocesa, acepta el desafÃ­o atraÃ­da por el dinero. Houdini harÃ¡ todo lo posible por desenmascarar a la misteriosa mujer, pero no podrÃ¡ evitar sentirse cada vez mÃ¡s atraÃ­do por ella...
