TÃTULO ORIGINAL  	Rose et noir
AÃ‘O 	
2009 	
DURACIÃ“N 	
100 min. 	  Trailers/VÃ­deos
PAÃS 	
[Francia] 	 
DIRECTOR 	GÃ©rard Jugnot
GUIÃ“N 	GÃ©rard Jugnot, Philippe Lopes-Curval
MÃšSICA 	Roque BaÃ±os
FOTOGRAFÃA 	GÃ©rard Simon
REPARTO 	GÃ©rard Jugnot, Bernard Le Coq, Juan Diego, Assaad Bouab, StÃ©phane Debac , SaÃ¯da Jawad, Patrick Haudecoeur, RaphaÃ«l Boshart, Aixa VillagrÃ¡n, Elodie Frenck, Javivi
PRODUCTORA 	Europa Corp. / Flamenco Films S.A. / France 2 CinÃ©ma / France 3 CinÃ©ma / Les Films Manuel Munz / Novo Arturo Films
WEB OFICIAL 	www.rosaynegro.com
GÃ‰NERO 	Comedia. Drama | Siglo XVI
SINOPSIS 	En 1577, Pic Saint Loup, gran modisto venido a menos, recibe una misiÃ³n diplomÃ¡tica del rey Henri III : confeccionarle un traje de ceremonia de inigualable belleza para la boda concertada de uno de sus sobrinos con la hija de un Grande de EspaÃ±a. AsÃ­ es como Saint Loup, un tanto afeminado, se pone en camino, rumbo a esa intransigente EspaÃ±a catÃ³lica que persigue sin tregua a protestantes, moros, judÃ­os y homosexuales. Pero lo que ignora es que le acompaÃ±a un protestante, su fiel secretario, dispuesto a llevar escondida entre sus ropajes una bomba con la que vengar a sus correligionarios de la matanza de la Saint-BarthÃ©lÃ©my. Y con ellos, su "negro" que tendrÃ¡ que disfrazar de rubio, su perfumista, su "nariz", un judÃ­o marrano y su peluquero, una loca perdida. Toda esa "comitiva de indeseables" llega a casa del padre de la novia, un loco malvado que resulta ser, nada menos, que el Gran Inquisidor de Sevilla. Saint Loup, que ha dedicado toda su vida a volver de color de rosa las vidas que no lo eran, se ve arrojado en el mÃ¡s negro abismo de los enajenados del Dios de la InquisiciÃ³n. Es lo que se suele llamar meterse en la boca del lobo...
