Marve Fleksnes uppfattades som nÃ¥got urnorskt nÃ¤r figuren 1972 debuterade i skandinavisk TV. Marve var prototypen fÃ¶r den egocentriska grannen eller slÃ¤ktingen vi inte vill ha nÃ¥got gemensamt med. Fleksnes-figuren utvecklades frÃ¥n engelska manuskript. Ray Galton & Alan Simpson hade gjort situation-comedy fÃ¶r radio och i TV med Tony Hancock i "HancockÂ´s Half Hour". I Bo Hermanssons bearbetning och med Rolv Wesenlund i titelrollen skapades TV-historia. Det gick inte alltid sÃ¥ bra fÃ¶r Fleksnes, men han klarade sig alltid. Han var hjÃ¤lplÃ¶s, men visste inte om det sjÃ¤lv. Vi skrattade Ã¥t honom, men oftast med honom. Han trÃ¤ffade oss mitt i magen och mitt i hjÃ¤rtat. Fleksnes Fataliteter Ã¤r en klassiker, med stor spÃ¤nnvidd frÃ¥n hysterisk komik till lÃ¥gmÃ¤ld tragisk humor. En TV-serie som inte har Ã¥ldrats, som tÃ¥l att ses om och om igen.

01.En.olycka.hÃ¤nder.sÃ¥.lÃ¤tt (28:07)
02.Pengar.Ã¤r.allt (29:49)
03.Segern.e.vÃ¥r (26:15)
04.Visitkortet (27:14)
05.Det.gÃ¥r.alltid.pÃ¥.ett.tÃ¥g (29:29)
06.Radioten (29:48)
07.Hem.ljuva.hem (25:54)
08.FjÃ¤rrkontroll.och.allt.fritt (29:38)
09.Det.Ã¤r.nÃ¥got.som.gÃ¥r (29:09)
10.Med.liv.som.insats (29:12)
11.PÃ¥.hÃ¶gsta.nivÃ¥ (28:12)
12.DubbelgÃ¥ngaren (26:48)
13.RotblÃ¶ta (28:17)
14.Linbanan (30:08)
15.Vildmarkens.son (25:43)
16.MÃ¶rdaren.som.fÃ¶rsvann (33:15)
17.Tryggare.kan.ingen.vara (28:58)
18.Bara.vi.tvÃ¥ (26:18)
