TITULO ORIGINAL  	The Score
OTROS TÃTULOS 	Cuenta final
DIRECCIÃ“N 	Frank Oz
REPARTO 	Robert de Niro, Edward Norton, Marlon Brando, Angela Basset, Gary Farmer, Paul Soles, Jamie Harrold, Serge Houde, Jean Rene Ouellet, Martin Drainville, Claude Despins
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GENERO 	Intriga
SINOPSIS 	

Nick Wells es un ladrÃ³n de profesiÃ³n y estÃ¡ cerca de realizar un robo casi imposible, que implicarÃ¡ unir fuerzas con un hÃ¡bil y joven cÃ³mplice. La dudosa sociedad es arreglada por el antiguo amigo de Nick y reducidor, Max, interrumpe los planes de Nick de retirarse del crimen y establecerse con su novia. Esto requiere que Nick viole una de sus reglas mÃ¡s importantes: Siempre trabajar solo.

