TITULO ORIGINAL  	The Color Purple
OTROS TÃTULOS 	Color pÃºrpura
DIRECCIÃ“N 	Steven Spielberg
REPARTO 	Danny Glover, Whoopi Goldberg, Adolph Caesar, Akosua Busia, Laurence Fishburne, Oprah Winfrey, Rae Dawn Chong, Margaret Avery
AÃ‘O 	1985
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros
GENERO 	Drama
SINOPSIS 	

La historia se centra en la vida de Celie, una joven muchacha de color, a principios de siglo. Celie tiene 14 aÃ±os y esta embarazada de su propio padre, un hombre despÃ³tico y cruel. AsÃ­ continÃºa la difÃ­cil existencia Celie durante 30 aÃ±os mÃ¡s.

