TITULO ORIGINAL  	Wasabi
OTROS TÃTULOS 	Un Policia Frances En Japon
DIRECCIÃ“N 	GÃ©rard Krawczyk
REPARTO 	Jean Reno, Michel Muller, Ryoko Hirouse, Carole Bouquet
AÃ‘O 	2001
PAÃS 	Francia
PRODUCTORA 	Europa Corp., Samitose, TF1 Films
GENERO 	AcciÃ³n
SINOPSIS 	

Hubert es un policÃ­a francÃ©s cuyos mÃ©todos bruscos no son del agrado de su jefe. Tras dos meses suspendido del servicio, vuelve a JapÃ³n, donde estuvo trabajando 19 aÃ±os atrÃ¡s, para ocuparse del testamento de un antiguo amor que ha desaparecido. AllÃ­ vuelve a encontrarse con su amigo Momo y se entera de que tiene una hija de 19 aÃ±os, Yumi, de quien debe hacerse cargo, ya que su madre ha dejado una "herencia" de 200 millones de dÃ³lares que no harÃ¡ mÃ¡s que dar problemas tanto al padre como a la hija.

