TITULO ORIGINAL  	Black Hawk Down
OTROS TÃTULOS 	La Caida Del Halcon Negro
DIRECCIÃ“N 	Ridley Scott
REPARTO 	Josh Hartnett, Eric Bana, Ewan McGregor, Tom Sizemore, William Fichtner, Sam Shepard, Brendan Sexton III, Jeremy Piven, Brian Van Holt, Carmine Giovinazzo, Ewen Bremner, Ron Eldard, Kim Coates, Hugh D
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Revolution Studios / Jerry Bruckheimer Films
GENERO 	AcciÃ³n / BÃ©lico
SINOPSIS 	

Octubre de 1993. Soldados americanos de elite son enviados a Mogadiscio, Somalia, como parte de una operaciÃ³n de paz de las Naciones Unidas. Las intenciones son salvar vidas, no segarlas. Pero la incomprensible polÃ­tica feudal y la hambruna hace diseÃ±ar una misiÃ³n que consiste en capturar al caudillo Aidid y acabar de raÃ­z con la guerra. Cuando comienza la misiÃ³n, todo parece ir bien, hasta que dos helicÃ³pteros Black Hawk, aparentemente invencibles, son derribados. El enorme contratiempo convierte la misiÃ³n en una desesperada carrera contra el tiempo para rescatar a la tripulaciÃ³n y los soldados de tierra, atrapados y heridos en una ciudad que se ha convertido en zona de combate mortal. 

