TÃTULO ORIGINAL 	Head in the clouds
OTROS TÃTULOS 	DÃ­as de pasiÃ³n / Un Corazon Entre Las Nubes
DIRECCIÃ“N 	John Duigan
REPARTO 	Charlize Theron, PenÃ©lope Cruz, Stuart Townsend, Thomas Kretschmann, Daniel Gillies, Steven Berkoff
AÃ‘O 	2004
PAÃS 	Estados Unidos / Reino Unido / Espa
PRODUCTORA 	Sony Pictures Classics / Alliance Atlantis Vivafilm / Dakota Films / Remstar Productions / Spice Factory
GÃ‰NERO 	Drama
SINÃ“PSIS 	

AÃ±os treinta. Guy Malone, un profesor irlandÃ©s, sale con Gilda BessÃ©, una fotÃ³grafa de moda, y ambos comparten apartamento en ParÃ­s con Mia, una refugiada gitana espaÃ±ola. Cuando Guy y Mia van a EspaÃ±a a luchar contra los fascistas en la Guerra Civil EspaÃ±ola la pareja rompe, y los tres amigos se separan, aparentemente para siempre.
