Sir Andrew Lloyd Webber Ã© o mais importante compositor do nosso tempo. ResponsÃ¡vel por Ãªxitos como Jesus Christ Superstar, Evita, Cats, Starlight Express e Phantom of the Opera, Andrew Lloyd Webber compÃ´s centenas de canÃ§Ãµes que foram, e sÃ£o ainda hoje interpretadas pelas maiores estrelas da Pop. No ano em que se celebra o 60Âº aniversÃ¡rio do compositor, a Universal edita "60", um triplo Ã¡lbum que reÃºne os maiores sucessos de Andrew na voz de artistas como Barbara Streisand, Sarah Brightman, Shirley Bassey, Michel Crawford, Madonna, Alice Cooper, Tom Jones e Elvis Presley. Uma compilaÃ§Ã£o indispensÃ¡vel para os inÃºmeros admiradores deste gÃ©nio do teatro musical.

	Song Title				Artist			Time
  1. A Game Of Two Halves 		Andrew Lloyd Webber		8:17
  2. God's Own Country			Josie Walker			4:31
  3. Requiem - Hosanna			Sarah Brightman			4:52
  4. Pie Jesu				Sarah Brightman			3:56
  5. The Music Of The Night		Michael Crawford		5:15
  6. The Perfect Year			Petula Clark			3:04
  7. Jellicle Ball			Andrew Lloyd Webber		4:28
  8. Evermore Without You		Martin Crewes			3:54
  9. Too Much In Love To Care		John Barrowman			4:39
10. The Beautiful Game - All the love 	I have RenÃ©e Fleming		3:41
11. Overture				Orchestra			3:58
12. Sunset Boulevard			John Barrowman			2:54
13. Unexpected Song			Sarah Brightman			2:55
14. Half A Moment			JosÃ© Carreras			3:19
15. Let Us Love In Peace		Hannah Waddingham		3:16
16. King Herod's Song			Alice Cooper			3:03
17. Buenos Aires			Original Cast Recording		4:01
18. Learn To Be Lonely			Andrea Ross			2:21
19. Make Up My Heart			Connie Fisher			3:32
20. Any Dream Will Do			Jason Donovan			3:57
