TÃTULO ORIGINAL  	Bend it like Beckham
OTROS TÃTULOS 	Jugando con el destino / Jugando al destino
DIRECCIÃ“N 	Gurinder Chadha
REPARTO 	Parminder Nagra, Keira Knightley, Jonathan Rhys Meyers, Anupam Kher, Archie Panjabi, Shaznay Lewis, Frank Harper
AÃ‘O 	2002
PAÃS 	Gran BretaÃ±a - Alemania
PRODUCTORA 	Kintop Pictures / Bent it films / Roc Media / Road movies
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Una familia hindÃº radicada en Londres intenta criar a su hija Jess de manera tradicional, pero ella es una jovencita a la que le gusta jugar fÃºtbol. A diferencia de su hermana mayor, quien se encuentra preparando una boda estilo hindÃº, el sueÃ±o de Jess es jugar fÃºtbol a nivel profesional como su hÃ©roe David Beckham. Sus padres, quienes se oponen a la inusual ambiciÃ³n de Jess, eventualmente revelan que sus dudas tienen que ver mÃ¡s con protegerla que con negarle la oportunidad. Cuando Jess se ve obligada a elegir entre lo tradicional y su amado deporte, su familia decidirÃ¡ si le va a permitir ir tras su sueÃ±o...
