TÃTULO ORIGINAL  	The Karate Kid
AÃ‘O 	
2010 	Ver trailer externo
DURACIÃ“N 	
131 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Harald Zwart
GUIÃ“N 	Michael Soccio
MÃšSICA 	Atli Ã–rvarsson
FOTOGRAFÃA 	Roger Pratt
REPARTO 	Jaden Smith, Jackie Chan, Taraji P. Henson
PRODUCTORA 	China Film Group / Columbia Pictures / Jerry Weintraub Productions / Overbrook Entertainment
WEB OFICIAL 	http://karatekid-themovie.com/
GÃ‰NERO 	AcciÃ³n. Drama | Remake. Artes marciales. Karate
SINOPSIS 	Remake adaptado a la Ã©poca contemporÃ¡nea del clÃ¡sico de los 80 "Karate Kid". Sigue la historia de Dre, un joven skateboarder que se muda a China con su madre soltera por motivos de trabajo. Cuando un matÃ³n local empiece a molestarle, el joven encontrarÃ¡ un apoyo en Mr. Han, un hombre que se ofrece a enseÃ±arle artes marciales para defenderse de sus agresores. (FILMAFFINITY)
