TÃTULO ORIGINAL G.I. Joe: The Rise of Cobra (GIJOE)
AÃ‘O 2009
DURACIÃ“N 118 min.
PAÃS Usa
DIRECTOR Stephen Sommers
GUIÃ“N Stuart Beattie, Skip Woods
MÃšSICA Alan Silvestri
FOTOGRAFÃA Mitchell Amundsen
REPARTO Dennis Quaid, Channing Tatum, Brendan Fraser, Sienna Miller, Jonathan Pryce, Joseph Gordon-Levitt, Arnold Vosloo, Rachel Nichols, Christopher Eccleston, Marlon Wayans, Ray Park, Byung-hun Lee, SaÃ¯d Taghmaoui, Brandon Soo-Hoo, Adewale Akinnuoye-Agbaje, Karolina Kurkova
PRODUCTORA Paramount Pictures / Spyglass Entertainment / Di Bonaventura Pictures

Sinopsis:

G. I. Joe es el nombre en clave de una fuerza especial altamente entrenada cuya misiÃ³n fundamental es defender la libertad humana y la paz mundial. Los valerosos Joes son hombres y mujeres de coraje, dueÃ±os de una mezcla dinÃ¡mica de talentos especiales, personalidad e ingenuidad. Dotados de algunas de las armas mÃ¡s sofisticadas que puedan concebirse, estos individuos constituyen la fuerza mÃ¡s formidable de combate del mundo. Los G. I. Joes combaten a muchas sombrÃ­as organizaciones, pero estÃ¡n siempre inmersos en una lucha constante con COBRA, su maligna nÃ©mesis que pretende dominar al mundo. Como G. I. Joe, COBRA ha reclutado a un grupo de hombres y mujeres increÃ­blemente hÃ¡biles y poderosos: sin embargo todos ellos ponen sus talentos al servicio de los designios malignos de COBRA. Siempre alertas, los Joes deben vigilar el mundo entero, ya que algunas veces las cosas no resultan ser lo que aparentan... AdaptaciÃ³n de la popular serie de animaciÃ³n de los 80, que se hizo aÃºn mÃ¡s conocida gracias a su lÃ­nea de juguetes.


Informacion de la Descarga:


TamaÃ±o: 2,03 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip

General
Nombre completo                  : G.I. Joe.HDrip.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,03GIB
DuraciÃ³n                         : 1h 57min.
Tasa de bits total               : 2 458Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 57min.
Tasa de bits                     : 1 997Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
RelaciÃ³n de aspecto              : 16:9
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.289
TamaÃ±o de pista                  : 1,65GIB (81%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 57min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 378MB (18%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
