Filename,Size,Unit
/05-de_la_soul-all_good_(feat._chaka_khan) - CÃ³pia.mp3,4.54,M
/02-chrisette_michele-mr_right - CÃ³pia.mp3,3.88,M
/01-teena_marie-you_baby - CÃ³pia.mp3,3.86,M
/03-mary_j_blige-good_love_(featuring_t.i.) - CÃ³pia.mp3,3.68,M
/08-fabolous_feat_the-dream_-_throw_it_in_the_bag-atrium - CÃ³pia.mp3,3.52,M
/06-case-shoulda_known_better - CÃ³pia.mp3,3.29,M
/09-ray_j._feat_yung_berg_-_sexy_can_i-atrium - CÃ³pia.mp3,3.1,M
/04-angie_stone-i_aint_hearin_u - CÃ³pia.mp3,3.09,M
/07-chali_2na-when_will_i_see_you_again_(feat._elzhi) - CÃ³pia.mp3,2.96,M
/Torrent downloaded from Demonoid.com - CÃ³pia.txt,47,B
