TÃTULO ORIGINAL 	Shrek Forever After
OTROS TÃTULOS 	Shrek - El Capitulo Final / Shrek para siempre
DIRECCIÃ“N 	Mike Mitchell
REPARTO 	AnimaciÃ³n
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	DreamWorks Animation
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

Tras desafiar a un malvado dragÃ³n, rescatar a una bella princesa y salvar el reino de sus suegros, Â¿quÃ© mÃ¡s puede hacer un ogro? Bueno, si se llama Shrek, puede acabar siendo un hogareÃ±o padre de familia de la noche a la maÃ±ana. En vez de ahuyentar a los aldeanos como antes, un Shrek algo reticente acepta ahora autografiar horcas de recuerdo. Â¿QuÃ© fue del rugido del ogro? La nostalgia por los tiempos en los que se sentÃ­a un "ogro de verdad", hace caer a Shrek en la trampa de firmar un pacto con el persuasivo negociante Rumpelstiltskin. De repente Shrek se encuentra en una versiÃ³n alternativa y retorcida de "Muy muy lejano", donde los ogros son perseguidos, Rumpelstiltskin es el rey, y Shrek y Fiona nunca se han conocido. Por eso, la misiÃ³n de Shrek serÃ¡ deshacer todo lo hecho con la esperanza de salvar a sus amigos, restablecer su mundo y recuperar a su verdadero y Ãºnico amo
