Here is a cd rip of Dropkick Murphys Live on Lansdowne cd

MP3-192kbps

Track Listing
1. "Famous For Nothing"
2. "The State Of Massachusetts"
3. "Johnny, I Hardly Knew Ya"
4. "Time To Go"
5. "Sunshine Highway"
6. "Flanniganâ€™s Ball"
7. "Bastards On Parade"
8. "God Willing"
9. "Caught In A Jar"
10. "Captain Kellyâ€™s Kitchen"
11. "Citizen C.I.A."
12. "Fields Of Athenry"
13. "Your Spiritâ€™s Alive"
14. "The Warriorâ€™s Code"
15. "The Dirty Glass"
16. "Tessie"
17. "Forever 2009"
18. "Workerâ€™s Song"
19. "Kiss Me, Iâ€™m Sh*tfaced"
20. "Iâ€™m Shipping Up To Boston" (featuring The Mighty Mighty Bosstones) 
