TÃTULO ORIGINAL  	Fritt vilt
OTROS TÃTULOS 	EscalofrÃ­o
DIRECCIÃ“N 	Roar Uthang
REPARTO 	Ingrid BolsÃ¸ Berdal, Rolf Kristian Larsen, Tomas Alf Larsen, Endre Martin Midtstigen, Viktoria Winge, Rune Melby, Tonie Lunde
AÃ‘O 	2006
PAÃS 	Noruega
PRODUCTORA 	Fantefilm
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Jotunheimen, Noruega. Ese es el espectacular paraje nevado elegido por un grupo de cinco jÃ³venes amigos para practicar snowboard. Casi sin tiempo a saborear la diversiÃ³n, al poco de iniciar el descenso, uno de ellos sufre una fractura mÃºltiple en una pierna. La noche cae sobre el grupo y el coche estÃ¡ lejos. Por suerte, hay un refugio para esquiadores en las cercanÃ­as. Al entrar en el refugio quedan sorprendidos por su aspecto confortable. QuizÃ¡s demasiado confortable considerando que el Ãºltimo regsitro data del 1975. Casi se dirÃ­a que hay alguien viviendo en el sitio. Y, casualmente, el hacha del equipamiento de emergencia ha desaparecido. Aunque lo mÃ¡s probable es que eso no vaya a tener ninguna importancia...
