TÃTULO ORIGINAL  	Strandvaskaren
OTROS TÃTULOS 	Leyenda De Fantasmas
DIRECCIÃ“N 	Mikael HÃ¥fstrÃ¶m
REPARTO 	Rebecka Hemse, Jesper SalÃ©n, Jenny Ulving, Peter Eggers, Daniel Larsson
AÃ‘O 	2004
PAÃS 	Suecia
PRODUCTORA 	Greta Film AB/Nordisk Film Production/Svenska Filminstitutet (SFI)
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Hace casi cien aÃ±os, tres estudiantes de la Escuela Hellestad fueron brutalmente asesinados por un granjero del pueblo. DespuÃ©s de haber cometido los asesinatos, el granjero se suicidÃ³ ahogÃ¡ndose en un lago. Su cuerpo nunca se encontrÃ³. AÃ±os mÃ¡s tarde, los estudiantes de la Escuela Hellestad lo recuerdan como la leyenda del fantasma ahogado: cuenta que cada aÃ±o el fantasma regresa a Hellestad. Un dÃ­a, en la Escuela Hellestad ocurre otra tragedia. Rebecca, una estudiante, ha muerto al saltar desde el tejado de la escuela. El director de la escuela tiene razones para ocultar las circunstancias que condujeron a su muerte. Sara (Rebecka Hemse), otra estudiante, estÃ¡ in-vestigando sobre la leyenda del fantasma ahogado. Descubre que la hija del granjero fue violada y asesinada en su Ã©poca de estudiante en la escuela. MÃ¤ns Weine (Daniel Larson) fue uno de los chicos implicados. La familia Weine habÃ­a estudiado en la Escuela Hellestad durante varias generaciones y es una de las mÃ¡s importantes benefactoras de la escuela. El director intenta que Sara no siga con la investigaciÃ³n y que se mantenga alejada del pasado oscuro de los Weine. Pero empiezan a ocurrir cosas misteriosas y desconocidas. Un estudiante desaparece sin dejar huella alguna. Sara encuentra una carta escrita por Rebecca que le hace darse cuenta de que hay algo extraÃ±o y desconocido moviÃ©ndose por los pasillos de la escuela.
