Filename,Size,Unit
AVIADOR DRO - Ãpera CientÃ­fica - 01 - La chica de plexiglÃ¡s.mp3,4.06,M
AVIADOR DRO - Ãpera CientÃ­fica - 02 - Nuclear sÃ­.mp3,5.11,M
AVIADOR DRO - Ãpera CientÃ­fica - 03 - Programa en espiral.mp3,6.11,M
AVIADOR DRO - Ãpera CientÃ­fica - 04 - Selector de frecuencias.mp3,11.42,M
AVIADOR DRO - Ãpera CientÃ­fica - 05 - Amor industrial.mp3,8.41,M
AVIADOR DRO - Ãpera CientÃ­fica - 06 - NÃ©stor el cyborg.mp3,6.79,M
AVIADOR DRO - Ãpera CientÃ­fica - 07 - Baila la guerra.mp3,7.69,M
AVIADOR DRO - Ãpera CientÃ­fica - 08 - VÃ³rtex.mp3,7.82,M
AVIADOR DRO - Ãpera CientÃ­fica - 09 - La ciudad en movimiento.mp3,11.35,M
AVIADOR DRO - Ãpera CientÃ­fica - 10 - Himno aÃ©reo.mp3,11.97,M
AVIADOR DRO - Ãpera CientÃ­fica - 11 - La Ãºnica soluciÃ³n es la venganza.mp3,6.85,M
AVIADOR DRO - Ãpera CientÃ­fica - 12 - Vivir para morir.mp3,9.34,M
AVIADOR DRO - Ãpera CientÃ­fica - 13 - Trance.mp3,9.73,M
AVIADOR DRO - Ãpera CientÃ­fica - 14 - Alter ego.mp3,10.32,M
AVIADOR DRO - Ãpera CientÃ­fica - 15 - La televisiÃ³n es nutritiva.mp3,8.94,M
AVIADOR DRO - Ãpera CientÃ­fica - 16 - Radiante.mp3,7.72,M
AVIADOR DRO - Ãpera CientÃ­fica - 17 - Virtual.mp3,9.31,M
AVIADOR DRO - Ãpera CientÃ­fica - 18 - Dogma de fe.mp3,9.99,M
AVIADOR DRO - Ãpera CientÃ­fica - 19 - Godzilla (versiÃ³n 2000).mp3,5.94,M
AVIADOR DRO - Ãpera CientÃ­fica - 20 - HAL 9000 (Cio remix).mp3,9.77,M
AVIADOR DRO - Ãpera CientÃ­fica - 21 - Amor industrial (Pez remix).mp3,8.9,M
AVIADOR DRO - Ãpera CientÃ­fica - 22 - Programa en espiral (HD Substance remix).mp3,7.82,M
AVIADOR DRO - Ãpera CientÃ­fica - 23 - Nuclear sÃ­ (Shakermoon reconstrucciÃ³n).mp3,8.78,M
AVIADOR DRO - Ãpera CientÃ­fica - 24 - Brigada de demoliciÃ³n (versiÃ³n 2000).mp3,8.42,M
AVIADOR DRO - Ãpera CientÃ­fica - 25 - Antimateria (versiÃ³n 2000).mp3,7.78,M
AVIADOR DRO - Ãpera CientÃ­fica - 26 - Superchica.mp3,8.08,M
AVIADOR DRO - Ãpera CientÃ­fica - 27 - SinfonÃ­a genÃ©tica.mp3,10.99,M
AVIADOR DRO - Ãpera CientÃ­fica - 28 - Opera cientÃ­fica.mp3,8.96,M
AVIADOR DRO - Ãpera CientÃ­fica - 29 - HAL 9000 (versiÃ³n 2000).mp3,9.09,M
