TÃTULO ORIGINAL  	Catch that kid
OTROS TÃTULOS 	Atrapenlos
DIRECCIÃ“N 	Bart Freundlich
REPARTO 	Kristen Stewart, Corbin Bleu, Max Thieriot, Jennifer Beals, Sam Robards, John Carroll Lynch, James LeGros
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	Infantil
SINÃ“PSIS 	

Maddy, Gus y Austin son una chica y dos chicos en una misiÃ³n para la que no tienen permiso. Cada uno es especialista en un campo: escalar, genio de los ordenadores y maestro de la mecÃ¡nica. Su tarea: robar uno de los mÃ¡s impenetrables bancos para salvar a su padre con problemas. Su plan estÃ¡ a prueba de contratiempos y sus mÃ©todos son ingeniosos. Y eso que todavÃ­a no tienen edad para conducir... 
