TÃTULO ORIGINAL  	Paraiso Travel
AÃ‘O 	
2008 	
DURACIÃ“N 	
110 min. 	 
PAÃS 	
[Colombia] 	 
DIRECTOR 	Simon Brand
GUIÃ“N 	Jorge Franco Ramos, Juan Manuel Rendon (Novela: Jorge Franco Ramos)
MÃšSICA 	Angelo Milli
FOTOGRAFÃA 	Rafa Lluch
REPARTO 	Aldemar Correa, AngÃ©lica BlandÃ³n, Ana de la Reguera, Vicky Rueda, Margarita Rosa de Francisco, John Leguizamo, Ana MarÃ­a SÃ¡nchez, Luis Fernando MÃºnera, Pedro CapÃ³, GermÃ¡n Jaramillo
PRODUCTORA 	CoproducciÃ³n Colombia-USA
GÃ‰NERO Y CRÃTICA



	Drama / SINOPSIS: Narra la historia de un par de novios colombianos que viajan ilegalmente a Estados Unidos. Ella (Reina) lo hace obsesionada por vivir en Nueva York, segura de que el sueÃ±o americano existe, mientras que Ã©l (Marlon) la sigue mÃ¡s por el amor que siente por su novia que por convicciÃ³n. Al llegar a la capital del mundo, una discusiÃ³n y una circunstancia del destino los separa. De ahÃ­ en adelante la historia muestra la angustia y todas las peripecias que vive Marlon por volver a ver a su amada Reina...
