TÃTULO ORIGINAL  	Swing Kids
OTROS TÃTULOS 	Los Ãšltimos Rebeldes
DIRECCIÃ“N 	Thomas Carter
REPARTO 	Robert Sean Leonard, Christian Bale, Frank Whaley, Barbara Hershey, Kenneth Branagh, Tushka Bergen, David Tom, Julia Stemberger, Noah Wyle
AÃ‘O 	1993
PAÃS 	Estados Unidos
PRODUCTORA 	Buena Vista
GÃ‰NERO 	Musical
SINÃ“PSIS 	

Alemania, 1939. Cuando Adolf Hitler estÃ¡ a punto de conducir su paÃ­s a la guerra, imponiendo una dura disciplina que niega la libertad individual, grupos de jÃ³venes alemanes, bajo la influencia de la pasiÃ³n polÃ­tica y el mensaje de libertad de la mÃºsica swing americana, se rebelan contra ese orden. Conocidos como los "Chicos Swing", imitan la Ãºltima moda inglesa y americana. Llevan abrigos demasiado grandes, sombreros hongo, paraguas negros y el pelo largo. Exaltados por la exhuberancia del baile, tienen unos conocimientos enciclopÃ©dicos de la mÃºsica, y lo que empieza como una inocente rebeliÃ³n juvenil, se convierte en una peligrosa rebeliÃ³n polÃ­tica contra la amenazante marea nazi. 
