Filename,Size,Unit
23 Afslutning...mp3,21.04,M
15 Morgen i Fjollekolle (dialog) + Panik i Fjollerup (dialog).mp3,7.52,M
21 Hjemme hos FÃ¦tter Storsnude hvor de allesammen blir gode venner (dialog).mp3,7.06,M
"19 FÃ¦tter SlÃ¸v bliver fanget og smidt i Fjollerup fÃ¦ngsel, og FÃ¦trene tar sig en snusetur (dialog).mp3",6.64,M
07 Slagter HÃ¸jreb hos Politibetjent Paniksen i Fjollerup fÃ¦ngsel (dialog) + Hjemme hos FÃ¦trene i Fjollekolle (dialog).mp3,6.47,M
01 Velkommen til Fjollerup (dialog).mp3,6.26,M
11 FÃ¦tter Snus pÃ¥ snusetur i Fjollerup (dialog).mp3,5.28,M
10 Snus-snus-snus - fra hus til hus (FÃ¦tter Snus' sang).mp3,4.55,M
12 En sÃ¦rlig kÃ¦rlig hilsen (Palle Post-sangen).mp3,4.03,M
06 FÃ¦tter Glads glade sang.mp3,3.82,M
22 Det er bedst at ha' venner (FÃ¦tter Storsnudes sang).mp3,3.7,M
13 FÃ¦tter Snus vÃ¦kker Lygtemanden (dialog).mp3,3.24,M
04 Oh ve oh skrÃ¦k - Oh ve oh skrÃ¦k (FÃ¦tter Bulders buldre-sang).mp3,3.09,M
05 FÃ¦tter Bulder i Slagter HÃ¸jreb og Fru Krummes butik (dialog) + Slagter HÃ¸jreb mÃ¸der FÃ¦tter Glad (dialog).mp3,2.9,M
02 FÃ¦ttersangen.mp3,2.71,M
20 De driller mig allesammen (FÃ¦tter Dum-Bums dumme-sang).mp3,2.66,M
08 Det er sÃ¥dan en slÃ¸v dag i dag (FÃ¦tter SlÃ¸vs slÃ¸ve sang).mp3,2.66,M
14 NÃ¥r lygterne nu tÃ¦ndes (Lygtemandens sang).mp3,2.63,M
16 Ãh nej - ikke igen! (Slagter HÃ¸jreb og Fru Krummes klagesang).mp3,2.41,M
03 Fjollerup-folkenes sang.mp3,2.37,M
18 Paniksen mig her og Paniksen mig der (Paniksens panik-sang).mp3,2.33,M
17 Mer panik i Fjollerup (dialog).mp3,1.71,M
09 Mer FÃ¦ttersnak (dialog).mp3,914.39,K
00 FÃ¦tterfolk.nfo,2.92,K
00. FÃ¦trene i Fjollerup.m3u,1.92,K
00 FÃ¦tterfolk.sfv,1.62,K
