Watchmen (2009) [BluRay 720p x264][Eng.DTS-Esp.ac3-Lat.ac3][Sub.Eng-Sub.Esp] By josvila 
 
http://www.imdb.com/title/tt0409459/

TÃ­tulo original: Watchmen
GÃ©nero: AcciÃ³n, Drama, FantasÃ­a, Ciencia FicciÃ³n, Thriller
PaÃ­s: Reino Unido, Estados Unidos
Estreno en EspaÃ±a:
6 Marzo 2009

DirecciÃ³n:
Zack Snyder

InterpretaciÃ³n:
Jeffrey Dean Morgan
Malin Akerman
Carla Gugino
Billy Crudup
Patrick Wilson
Jackie Earle Haley
Matthew Goode
Stephen McHattie
Matt Frewer
Danny Woodburn
Niall Matter

Sinopsis:
Ambientada en una AmÃ©rica alternativa en los aÃ±os 80, donde la Guerra FrÃ­a estÃ¡ en su apogeo y los superhÃ©roes, que antes habÃ­an sido respetados, ahora son perseguidos por la ley. Un dÃ­a aparece muerto uno de ellos, que trabajaba para la CIA: El comediante. Su amigo Rorschach, el Ãºnico hÃ©roe enmascarado que queda en activo, emprenderÃ¡ la investigaciÃ³n de su muerte, que oculta algo mucho mÃ¡s importante de lo que parece a simple vista.

===========================================

General
Nombre completo                  : E:CINE HDwatch dc by labtec45.mkv
Formato                          : Matroska
TamaÃ±o del archivo               : 8,90GIB
DuraciÃ³n                         : 2h 43min.
Tasa de bits total               : 7 815Kbps
Fecha de codificaciÃ³n            : UTC 2009-07-18 03:50:40
AplicaciÃ³n de codificiÃ³n         : mkvmerge v2.9.7 ('Tenderness') built on Jul  1 2009 18:43:35
LibrerÃ­a de codificaciÃ³n         : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Formato                          : AVC
Formato/Info                     : Advanced Video Codec
Formato del perfil               : High@L4.1
Ajustes del formato, CABAC       : Si
Ajustes del formato, RefFrames   : 9marcos
Modo Muxing                      : Container profile=Unknown@4.1
ID CÃ³dec                         : V_MPEG4/ISO/AVC
DuraciÃ³n                         : 2h 42min.
Tasa de bits                     : 5 316Kbps
Tasa de bits nominal             : 5 517Kbps
Ancho                            : 1 280pixeles
Alto                             : 534pixeles
RelaciÃ³n de aspecto              : 2.35
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.324
TamaÃ±o de pista                  : 6,05GIB (68%)
TÃ­tulo                           : Watchmen [2009]
LibrerÃ­a de codificaciÃ³n         : x264 core 67 r1173M f6d3166
Opciones de codificaciÃ³n         : cabac=1 / ref=9 / deblock=1:-3:-3 / analyse=0x3:0x133 / me=umh / subme=9 / psy_rd=1.2:0.0 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=12 / nr=0 / decimate=0 / mbaff=0 / bframes=3 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=3 / wpredb=1 / keyint=250 / keyint_min=25 / scenecut=40 / rc=2pass / bitrate=5517 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=45000 / vbv_bufsize=45000 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00
Idioma                           : InglÃ©s

Audio #1
ID                               : 2
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : A_AC3
DuraciÃ³n                         : 2h 43min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 384Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
Demora del video                 : 1seg.
TamaÃ±o de pista                  : 448MB (5%)
TÃ­tulo                           : EspaÃ±ol Latino AC3 @ 384kbps
Idioma                           : EspaÃ±ol

Audio #2
ID                               : 3
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : A_AC3
DuraciÃ³n                         : 2h 43min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
Demora del video                 : 1seg.
TamaÃ±o de pista                  : 523MB (6%)
TÃ­tulo                           : Castellano AC3 @ 448kbps
Idioma                           : EspaÃ±ol

Audio #3
ID                               : 4
Formato                          : DTS
Formato/Info                     : Digital Theater Systems
ID CÃ³dec                         : A_DTS
DuraciÃ³n                         : 2h 43min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 1 510Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
ResoluciÃ³n                       : 24bits
TamaÃ±o de pista                  : 1,72GIB (19%)
TÃ­tulo                           : InglÃ©s DTS @ 1510kbps
Idioma                           : InglÃ©s

Texto #1
ID                               : 5
Formato                          : UTF-8
ID CÃ³dec                         : S_TEXT/UTF8
ID CÃ³dec/Info                    : UTF-8 Plain Text
TÃ­tulo                           : EspaÃ±ol SRT
Idioma                           : EspaÃ±ol

Texto #2
ID                               : 6
Formato                          : UTF-8
ID CÃ³dec                         : S_TEXT/UTF8
ID CÃ³dec/Info                    : UTF-8 Plain Text
TÃ­tulo                           : InglÃ©s SRT
Idioma                           : InglÃ©s
