Filename,Size,Unit
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/09. ÎÎ±Î»Î±ÏÏÎ¿Î³ÏÎ±ÏÎ¯Î±.flac,21.27,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/05. Î¤Î± Î,Î¿ÏÎ»Î¹Î¬ ÏÎ·Ï ÎÏÏÏÏÏÎ¯Î±Ï.flac,19.19,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/12. ÎÏÎ¹ÏÎ»Î±Î½ÏÎ¬.flac,19.05,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/11. Î Î£ÏÎ½Î½ÎµÏÎ¿ÏÎ»Î±.flac,18.9,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/06. ÎÎ¯Î± ÎÎ¬Î»Î±ÏÏÎ± ÎÎ¹ÎºÏÎ®.flac,17.6,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/10. ÎÎ¯Î´Î± Î¤Î·Î½ ÎÎ½Î½Î± ÎÎ¬ÏÎ¿ÏÎµ.flac,16.59,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/07. Î£ÏÎ· Î£ÏÎ³ÎºÎ­Î½ÏÏÏÏÎ· (Î¤Î·Ï ÎÎ¦ÎÎ).flac,16.55,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,"Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/02. ÎÎ¹ÎµÏÎ½Î¬Î¼, ÎÎ¹Îµ-ÎÎ¹Îµ.flac",15.31,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/03. Î¤Î± ÎÎ¿ÏÎ¯ÏÏÎ¹Î± Î,Î¿Ï Î,Î·Î³Î±Î¯Î½Î¿ÏÎ½ ÎÏÎ¿ ÎÏÎ¿.flac,14.56,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/08. ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹.flac,13.65,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/04. Î Î,Î±ÏÎ¬Î³ÎºÎ± (ÎÎµ ÎÎ¹Î¸Î¬ÏÎ±).flac,10.89,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/01. ÎÎ¹ ÎÎ¬Î³Î¿Î¹.flac,9.91,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/ÎÎ¹Î¿Î½ÏÏÎ·Ï Î£Î±Î²Î²ÏÏÎ¿ÏÎ»Î¿Ï - ÎÎ±Ï ÎÎ±ÏÎ¬Î½Îµ ÎÏÎ­ÏÎ¹Î±! (ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿) (CD1).log,5.07,K
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD1 - ÎÎ¹ Î,Î±Î»Î¹Î¿Î¯ ÎÎ±Ï Î¦Î¯Î»Î¿Î¹ ('65-'69)/ÎÎ±Ï ÎÎ±ÏÎ¬Î½Îµ ÎÏÎ­ÏÎ¹Î±! (ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿ 1965-1983) (CD1).cue,2.2,K
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/11. ÎÎ¹Î½ÏÎ½ (ÎÎµ Î¤Î¿Î½ Î£ÏÏÎ¿ Î",Î±Î½Î±Î³ÏÏÎ¿ÏÎ»Î¿).flac,29.6,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/07. Î",Î¿Î»Î¹ÏÎµÏÏÎ®Ï.flac,21.63,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/03. ÎÏÏÎµÏÎ±Î¹ ÎÏÎ¿ÏÎ®, ÎÏÏÎµÏÎ±Î¹ ÎÏÏÏÎ±.flac",21.31,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/10. ÎÎ±ÏÎºÏÏ Î¤ÏÎ±Î³Î¿ÏÎ´Î¹ÏÏÎ®Ï (ÎÎ¹ÏÎ¬Î»Î·Ï ÎÎµÎ½Î¹Î´Î¹Î¬ÏÎ·Ï).flac",21.09,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/04. ÎÎ»Î±ÏÎ¯Î± ÎÎ»Î±ÏÎ¬.flac",20.62,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/12. Î",Î±ÏÎ¬Î²Î±ÏÎ· (ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï.flac,20.41,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/05. ÎÎµÏÎ¼ÏÎ­ÎºÎ¹ÎºÎ¿.flac",20.12,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/06. ÎÎ³Î³ÎµÎ»Î¿Ï ÎÎ¾Î¬Î³Î³ÎµÎ»Î¿Ï (The Wicked Messenger).flac",17.27,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/02. Î£Îµ Î¤Î¿ÏÏÎ± Î¤Î± ÎÎ±Î»ÎºÎ¬Î½Î¹Î±.flac",16.92,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/09. Î£Î±Î½ Î¤Î¿Î½ ÎÎ±ÏÎ±Î³ÎºÎ¹ÏÎ¶Î·.flac",15.55,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/01. Î£Î·Î¼Î±Î¯Î± ÎÏÏ ÎÎ¬ÏÎ»Î¿Î½.flac",14.5,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/08. Î ÎÎ±Î¸ÏÎ­ÏÏÎ·Ï (ÎÎµ Î¤Î¿Î½ ÎÎ·Î¼Î®ÏÏÎ· ÎÎºÏÎ³ÎºÎ¿).flac",14.42,M
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/ÎÎ¹Î¿Î½ÏÏÎ·Ï Î£Î±Î²Î²ÏÏÎ¿ÏÎ»Î¿Ï - ÎÎ±Ï ÎÎ±ÏÎ¬Î½Îµ ÎÏÎ­ÏÎ¹Î±! (ÎÎ­ÏÎ¿Ï Î",ÏÏÏÎ¿ 1965-1983) (CD2).log,5.15,K
1. ÎÎ­ÏÎ¿Ï Î,"ÏÏÏÎ¿/CD2 - ÎÎµÏÎºÏ ÎÎ¿Ï Î£ÎµÎ½ÏÎ¿Î½Î¬ÎºÎ¹, ÎÎ¬Î¼ÏÎ± ÎÎ¿Ï Î¤ÏÎµÎ»Î® ('70-'76)/ÎÎ±Ï ÎÎ±ÏÎ¬Î½Îµ ÎÏÎ­ÏÎ¹Î±! (ÎÎ­ÏÎ¿Ï Î",ÏÏÏÎ¿ 1965-1983) (CD2).cue,2.34,K
