TÃTULO ORIGINAL 	Marie and Bruce
OTROS TÃTULOS 	Un amor surrealista - Marie & Bruce / Secretos de alcoba
DIRECCIÃ“N 	Tom Cairns
REPARTO 	Julianne Moore, Matthew Broderick, David Aaron Baker, Bob Balaban, Andy Borowitz, Steve Burns, Griffin Dunne, Campbell Scott
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	New Films International
GÃ‰NERO 	Drama / Comedia
SINÃ“PSIS 	

"Marie & Bruce" presentan un dÃ­a en la vida de una pareja urbana, exactamente pasa el dÃ­a en que Marie decide dejar a Bruce. La alarma de reloj toca la 7:00 de la maÃ±ana. La excÃ©ntrica y vida diaria de la pareja empieza con Marie abusando verbalmente de Bruce, todo antes de que el cafÃ© estÃ© hecho. No estamos seguros de por quÃ© estas dos personas no se han matado aÃºn el uno al otro. Seguimos a cada uno, para ver cÃ³mo pasan el dÃ­a por separado, entreteniendo sus fantasÃ­as ambulantes y cÃ³mo ellos maniobran a travÃ©s de las calles de la ciudad. DespuÃ©s de varias horas separados, se encuentran con unos amigos. Aunque parece inevitable que Marie dejara a Bruce, asÃ­ como el dÃ­a avanza, nos damos cuenta que entre las palabras reprendedoras de Marie, un profundo vÃ­nculo predomina, al menos hasta el dÃ­a siguiente... 
