TÃTULO ORIGINAL  	Beyond Rangoon
OTROS TÃTULOS 	MÃ¡s allÃ¡ del RangÃºn
DIRECCIÃ“N 	John Boorman
REPARTO 	Patricia Arquette, Frances McDormand, Adelle Lutz, U Aung Ko, Spalding Gray, Victor Slezak, Tiara Jacquelina
AÃ‘O 	1995
PAÃS 	Estados Unidos, Reino Unido
PRODUCTORA 	Pleskow, Spikings
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Laura pretende recomponer su vida tras la muerte de su marido y su hijo y, para ello, decide ir de vacaciones con su hermana a Birmania. AllÃ­ se verÃ¡ involucrada en el caos e injusticias de la dictadura del paÃ­s.
